Thu Apr 28 21:08:31 2016
[([0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0], 2.4993537419563387), ([1, 20, 19, 9, 17, 6, 5, 16, 4, 10, 8, 18, 11, 7, 15, 14, 3, 13, 12, 2], 2.4993537419563387)]
[([0, 2, 0, 2, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0], 2.4227885891780776), ([1, 15, 10, 17, 6, 8, 16, 9, 11, 14, 19, 13, 3, 4, 20, 7, 18, 5, 12, 2], 2.4227885891780776)]
[([0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 2.4185335052504353), ([1, 8, 6, 13, 14, 16, 12, 3, 15, 19, 11, 17, 5, 10, 9, 18, 4, 20, 7, 2], 2.4185335052504353)]
[([0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0], 2.4142800309187695), ([1, 19, 12, 3, 18, 11, 10, 8, 6, 17, 7, 15, 16, 13, 14, 9, 5, 4, 20, 2], 2.4142800309187695)]
[([0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 2.860635274742754), ([1, 15, 12, 19, 14, 8, 11, 6, 10, 9, 20, 4, 16, 18, 5, 17, 7, 13, 3, 2], 2.860635274742754)]
[([0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 2.7004253048035958), ([1, 3, 19, 15, 16, 4, 20, 7, 17, 10, 8, 13, 11, 9, 6, 18, 5, 14, 12, 2], 2.7004253048035958)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0], 21.18727281090222), ([1, 19, 14, 8, 5, 6, 15, 12, 7, 9, 10, 17, 11, 18, 4, 20, 16, 3, 13, 2], 21.18727281090222)]
[([0, 2, 0, 2, 2, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0], 2.6550888489760696), ([1, 12, 15, 19, 11, 8, 18, 20, 16, 3, 7, 13, 14, 17, 9, 10, 6, 5, 4, 2], 2.6550888489760696)]
[([0, 2, 0, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 2.2740276008753657), ([1, 4, 16, 18, 7, 15, 13, 12, 14, 8, 17, 19, 3, 5, 9, 20, 11, 6, 10, 2], 2.2740276008753657)]
[([0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 2.468735837865918), ([1, 7, 4, 16, 18, 8, 15, 20, 9, 6, 3, 12, 19, 14, 17, 10, 5, 11, 13, 2], 2.468735837865918)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0], 18.0303295274411), ([1, 16, 9, 4, 17, 13, 15, 12, 19, 10, 8, 18, 6, 11, 5, 20, 3, 7, 14, 2], 18.0303295274411)]
[([0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0], 2.415092233903973), ([1, 5, 12, 19, 9, 8, 10, 18, 17, 11, 6, 7, 14, 15, 4, 16, 13, 3, 20, 2], 2.415092233903973)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0], 22.480171972904646), ([1, 16, 15, 13, 3, 6, 8, 18, 17, 10, 9, 5, 11, 20, 14, 12, 19, 7, 4, 2], 22.480171972904646)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0], 23.135859373279253), ([1, 16, 13, 14, 19, 15, 3, 4, 12, 7, 11, 5, 17, 10, 6, 9, 8, 18, 20, 2], 23.135859373279253)]
[([0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 2.444699956612739), ([1, 17, 9, 6, 8, 16, 10, 18, 5, 11, 19, 15, 7, 14, 12, 13, 3, 4, 20, 2], 2.444699956612739)]
[([0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0], 2.1938038561024085), ([1, 19, 9, 17, 11, 6, 8, 15, 10, 16, 20, 5, 18, 4, 14, 3, 7, 12, 13, 2], 2.1938038561024085)]
[([0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0], 2.9053306250915254), ([1, 15, 4, 14, 3, 19, 12, 7, 16, 20, 5, 11, 9, 10, 6, 8, 17, 18, 13, 2], 2.9053306250915254)]
[([0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0], 2.1541553032322285), ([1, 9, 15, 11, 3, 7, 4, 13, 19, 10, 5, 16, 20, 18, 8, 6, 17, 14, 12, 2], 2.1541553032322285)]
[([0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0], 2.49112156692495), ([1, 17, 15, 4, 16, 5, 6, 18, 9, 11, 8, 10, 20, 7, 12, 3, 19, 14, 13, 2], 2.49112156692495)]

