Thu Apr 28 22:36:00 2016
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 11, 11, 0, 0, 0, 0, 11], 1.2360659756041068), ([1, 7, 9, 19, 5, 14, 4, 15, 6, 2, 18, 20, 13, 12, 3, 8, 10, 16, 17, 11], 1.2360659756041068)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 11, 11], 0.8429483156288546), ([1, 16, 17, 9, 10, 6, 18, 13, 20, 7, 4, 12, 19, 5, 14, 15, 2, 8, 3, 11], 0.8429483156288546)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 11, 0, 11], 0.8658977598439532), ([1, 16, 15, 13, 19, 5, 14, 4, 3, 12, 9, 17, 10, 8, 20, 6, 18, 2, 7, 11], 0.8658977598439532)]
[([0, 0, 0, 0, 0, 11, 11, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0], 0.7758903612771441), ([1, 6, 15, 2, 20, 12, 17, 16, 9, 18, 13, 7, 19, 3, 8, 4, 14, 5, 10, 11], 0.7758903612771441)]
[([0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 0, 0, 11, 0, 11, 11, 0, 0, 0, 0], 0.9001215148179113), ([1, 14, 15, 7, 2, 4, 13, 18, 6, 20, 9, 12, 19, 10, 8, 5, 3, 16, 17, 11], 0.9001215148179113)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0], 8.923096650745237), ([1, 6, 16, 7, 18, 3, 19, 15, 20, 13, 14, 5, 17, 9, 2, 4, 8, 12, 10, 11], 8.923096650745237)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 11, 0, 0], 10.198070234340435), ([1, 4, 14, 12, 10, 8, 19, 5, 9, 2, 15, 18, 20, 6, 3, 7, 16, 17, 13, 11], 10.198070234340435)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 11], 10.567133793570468), ([1, 16, 9, 10, 12, 6, 20, 18, 2, 17, 4, 3, 19, 14, 5, 8, 15, 13, 7, 11], 10.567133793570468)]
[([0, 0, 0, 0, 0, 11, 11, 11, 0, 11, 0, 0, 11, 0, 11, 0, 0, 11, 0, 0], 0.7188539926236519), ([1, 16, 2, 5, 12, 9, 15, 19, 10, 14, 13, 4, 20, 6, 18, 17, 7, 8, 3, 11], 0.7188539926236519)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 11, 0, 11, 0, 11, 0, 11], 0.8689924554491324), ([1, 2, 20, 16, 19, 4, 15, 7, 9, 10, 14, 3, 8, 12, 5, 13, 18, 6, 17, 11], 0.8689924554491324)]
[([0, 0, 0, 0, 0, 11, 11, 11, 0, 0, 0, 11, 11, 0, 11, 0, 0, 0, 0, 0], 0.7927436237664235), ([1, 9, 12, 17, 16, 15, 4, 18, 13, 2, 6, 20, 5, 7, 14, 8, 3, 19, 10, 11], 0.7927436237664235)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 11, 11, 11, 0, 11, 11, 0], 0.8729381186664933), ([1, 16, 5, 12, 8, 14, 15, 18, 13, 10, 20, 6, 2, 17, 9, 3, 19, 4, 7, 11], 0.8729381186664933)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 11, 11, 11], 10.423194393936905), ([1, 17, 5, 13, 14, 3, 9, 8, 19, 12, 15, 2, 6, 18, 20, 4, 7, 10, 16, 11], 10.423194393936905)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 11, 11, 0, 0, 11, 11, 0], 0.8181687977585486), ([1, 15, 5, 12, 10, 16, 8, 6, 4, 20, 18, 9, 17, 13, 2, 7, 14, 19, 3, 11], 0.8181687977585486)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 11, 11], 11.67214190233705), ([1, 7, 20, 15, 9, 6, 18, 2, 13, 10, 19, 12, 5, 8, 17, 16, 3, 4, 14, 11], 11.67214190233705)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 11, 0, 0], 13.38161536108187), ([1, 6, 19, 4, 14, 8, 3, 12, 5, 10, 15, 18, 20, 2, 13, 7, 9, 16, 17, 11], 13.38161536108187)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 11, 0, 11], 12.23564559271607), ([1, 15, 20, 9, 7, 3, 12, 5, 16, 17, 8, 4, 18, 6, 2, 13, 14, 19, 10, 11], 12.23564559271607)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 11, 11, 0], 10.9377033170387), ([1, 9, 13, 6, 10, 14, 7, 2, 18, 20, 4, 19, 5, 15, 17, 16, 12, 3, 8, 11], 10.9377033170387)]
[([0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 0, 11, 11, 0, 11, 11, 0, 11, 11, 11], 0.8443555736562893), ([1, 9, 15, 7, 2, 4, 12, 3, 5, 18, 6, 20, 13, 8, 19, 14, 10, 17, 16, 11], 0.8443555736562893)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 11, 11, 11], 11.15986223169548), ([1, 16, 5, 17, 7, 12, 8, 3, 10, 13, 4, 9, 18, 6, 2, 20, 15, 19, 14, 11], 11.15986223169548)]

