Thu Apr 28 23:16:21 2016
[([0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 13, 0, 13, 0, 13, 13, 0], 56.748250347670485), ([1, 16, 2, 5, 15, 6, 9, 11, 20, 7, 8, 12, 18, 10, 4, 3, 19, 14, 17, 13], 56.748250347670485)]
[([0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 0], 46.158129415297054), ([1, 14, 11, 16, 7, 20, 10, 3, 18, 9, 6, 15, 19, 12, 2, 8, 4, 5, 17, 13], 46.158129415297054)]
[([0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13, 13, 13, 0, 13, 0, 0], 56.055059534102845), ([1, 4, 11, 9, 20, 7, 16, 6, 8, 2, 14, 15, 10, 3, 18, 12, 19, 5, 17, 13], 56.055059534102845)]
[([0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 13, 0, 13, 0, 0, 0, 13, 0], 49.628411159355196), ([1, 17, 2, 7, 11, 20, 10, 4, 5, 9, 16, 15, 12, 6, 8, 19, 18, 3, 14, 13], 49.628411159355196)]
[([0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 0, 0, 13, 13, 13, 0, 0], 54.20148940538798), ([1, 2, 5, 9, 7, 16, 18, 15, 20, 11, 4, 10, 19, 8, 6, 17, 12, 3, 14, 13], 54.20148940538798)]
[([0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 13, 13, 0, 0, 13, 0], 52.701403881669734), ([1, 17, 14, 2, 15, 3, 19, 18, 10, 9, 16, 7, 11, 20, 4, 12, 6, 8, 5, 13], 52.701403881669734)]
[([0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13, 0, 13, 0, 0, 13, 0], 39.829678280340936), ([1, 2, 9, 8, 4, 14, 11, 16, 19, 6, 17, 15, 7, 20, 10, 3, 18, 5, 12, 13], 39.829678280340936)]
[([0, 0, 13, 13, 0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 13, 0, 0, 0, 13, 0], 8.377960434673229), ([1, 9, 16, 2, 14, 3, 4, 10, 20, 11, 19, 7, 15, 12, 18, 8, 6, 5, 17, 13], 8.377960434673229)]
[([0, 0, 13, 13, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 13, 0, 0, 13, 13, 0], 7.642266239208767), ([1, 18, 19, 9, 20, 10, 2, 4, 11, 7, 16, 3, 14, 17, 12, 15, 6, 5, 8, 13], 7.642266239208767)]
[([0, 0, 13, 13, 0, 0, 0, 0, 0, 0, 0, 13, 0, 13, 0, 0, 0, 13, 0, 0], 8.179460603510018), ([1, 16, 14, 2, 7, 9, 20, 11, 17, 6, 12, 8, 5, 4, 10, 3, 19, 15, 18, 13], 8.179460603510018)]
[([0, 0, 13, 13, 0, 0, 0, 13, 0, 0, 0, 13, 13, 0, 13, 13, 0, 0, 0, 0], 10.166062755383976), ([1, 14, 7, 9, 20, 8, 6, 16, 11, 15, 4, 3, 19, 12, 18, 5, 10, 17, 2, 13], 10.166062755383976)]
[([0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 13, 13, 0, 0, 13, 0], 51.798450500599564), ([1, 14, 4, 3, 12, 19, 17, 8, 6, 5, 16, 18, 15, 10, 20, 7, 11, 9, 2, 13], 51.798450500599564)]
[([0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 13, 0, 0, 13, 13, 0, 0], 46.33460649198792), ([1, 4, 11, 15, 20, 16, 17, 8, 6, 9, 7, 3, 18, 10, 19, 5, 12, 14, 2, 13], 46.33460649198792)]
[([0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 0, 0], 47.03946966084633), ([1, 12, 4, 11, 9, 17, 10, 14, 20, 7, 16, 6, 3, 19, 18, 15, 5, 8, 2, 13], 47.03946966084633)]
[([0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 13, 0], 46.93835725078212), ([1, 9, 8, 16, 11, 7, 18, 4, 10, 19, 3, 6, 20, 12, 17, 14, 15, 5, 2, 13], 46.93835725078212)]
[([0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 13, 13, 13, 0, 0, 0, 0], 55.96876686079256), ([1, 5, 15, 20, 2, 17, 8, 6, 16, 9, 11, 7, 18, 12, 19, 3, 4, 10, 14, 13], 55.96876686079256)]
[([0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 13, 0], 51.359039200349386), ([1, 17, 5, 8, 9, 11, 16, 12, 15, 19, 4, 18, 2, 6, 20, 7, 10, 3, 14, 13], 51.359039200349386)]
[([0, 0, 13, 13, 0, 0, 0, 13, 0, 0, 0, 13, 13, 13, 0, 13, 13, 13, 0, 0], 9.355930438895122), ([1, 10, 4, 14, 17, 12, 19, 3, 20, 15, 8, 6, 5, 16, 9, 11, 7, 18, 2, 13], 9.355930438895122)]

