Thu Apr 28 20:52:55 2016
[([5, 5, 5, 5, 0, 5, 5, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5], 3.2055475011786174), ([1, 4, 19, 9, 17, 3, 12, 15, 8, 7, 20, 11, 2, 13, 6, 18, 16, 10, 14, 5], 3.2055475011786174)]
[([0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 18, 0, 0, 0, 18, 0, 0, 0, 0, 0], 44.53759928005596), ([1, 15, 11, 9, 7, 5, 17, 6, 16, 19, 14, 12, 3, 4, 20, 8, 13, 2, 18, 10], 44.53759928005596)]
[([0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 5], 43.192407316810744), ([1, 14, 10, 9, 2, 11, 7, 12, 4, 20, 13, 6, 17, 8, 19, 16, 18, 15, 3, 5], 43.192407316810744)]
[([10, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 10, 0, 10, 0, 10], 3.7697901065628527), ([1, 5, 18, 9, 7, 11, 19, 4, 14, 20, 15, 16, 13, 2, 6, 3, 12, 17, 8, 10], 3.7697901065628527)]
[([0, 0, 0, 0, 0, 0, 0, 15, 0, 15, 0, 0, 0, 0, 15, 15, 15, 15, 0, 0], 43.21105507984804), ([1, 4, 19, 12, 7, 11, 8, 2, 6, 13, 16, 20, 9, 10, 3, 14, 5, 17, 18, 15], 43.21105507984804)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 10, 0, 0, 10, 0, 10], 48.27999483160837), ([1, 20, 4, 16, 15, 9, 6, 2, 7, 13, 11, 17, 19, 14, 5, 8, 3, 12, 18, 10], 48.27999483160837)]
[([10, 10, 0, 10, 0, 0, 0, 0, 0, 10, 0, 0, 0, 10, 0, 0, 0, 0, 0, 10], 4.361812571334847), ([1, 3, 12, 4, 19, 6, 9, 2, 13, 17, 5, 14, 20, 7, 11, 16, 8, 15, 18, 10], 4.361812571334847)]
[([0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 12, 12, 0], 42.40426164891396), ([1, 4, 11, 6, 17, 5, 20, 19, 13, 10, 16, 8, 9, 2, 7, 18, 15, 14, 3, 12], 42.40426164891396)]
[([0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 16, 0, 0, 0, 0, 16, 0, 0, 0, 16], 45.10139785153438), ([1, 17, 19, 5, 20, 4, 12, 3, 14, 9, 15, 18, 7, 13, 2, 11, 8, 10, 6, 16], 45.10139785153438)]
[([10, 10, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 10, 0, 0, 0, 10, 0, 10], 3.8253692070505676), ([1, 19, 7, 20, 9, 11, 2, 4, 13, 17, 15, 3, 14, 12, 5, 8, 6, 16, 18, 10], 3.8253692070505676)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 10, 10, 10, 0, 10, 0, 0], 42.60453935560867), ([1, 11, 6, 3, 16, 9, 2, 5, 14, 20, 13, 8, 7, 17, 19, 4, 12, 15, 18, 10], 42.60453935560867)]
[([10, 10, 0, 10, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 10, 0, 10, 0, 10], 3.722843420283763), ([1, 6, 4, 14, 9, 3, 20, 19, 17, 7, 11, 2, 15, 12, 5, 8, 13, 16, 18, 10], 3.722843420283763)]
[([0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 12, 0, 12], 46.740735344406595), ([1, 8, 17, 9, 11, 15, 18, 6, 2, 13, 16, 10, 19, 4, 20, 5, 7, 3, 14, 12], 46.740735344406595)]
[([0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 0, 12], 52.43692633702297), ([1, 3, 9, 11, 15, 18, 6, 13, 20, 4, 2, 16, 10, 7, 8, 17, 19, 5, 14, 12], 52.43692633702297)]
[([5, 5, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5, 5], 2.7372922568862963), ([1, 7, 20, 10, 3, 12, 4, 18, 9, 11, 16, 19, 17, 15, 6, 2, 13, 8, 5, 14], 2.7372922568862963)]
[([10, 10, 0, 10, 0, 0, 0, 0, 0, 10, 0, 0, 0, 10, 0, 10, 0, 0, 0, 0], 3.7433972896388896), ([1, 4, 20, 12, 15, 17, 6, 11, 9, 8, 19, 7, 13, 3, 5, 14, 18, 2, 16, 10], 3.7433972896388896)]
[([0, 0, 0, 0, 0, 0, 0, 15, 0, 15, 0, 0, 0, 0, 15, 0, 15, 15, 0, 15], 47.981466018857816), ([1, 10, 5, 20, 3, 12, 18, 9, 2, 11, 19, 17, 13, 7, 4, 14, 16, 6, 8, 15], 47.981466018857816)]
[([0, 0, 0, 0, 0, 0, 14, 0, 14, 0, 0, 14, 0, 0, 0, 0, 0, 14, 0, 0], 49.91178925814101), ([1, 12, 7, 4, 5, 17, 16, 18, 9, 20, 19, 8, 13, 11, 2, 6, 15, 10, 3, 14], 49.91178925814101)]
[([16, 16, 0, 16, 0, 16, 0, 0, 0, 0, 0, 16, 0, 16, 16, 0, 16, 16, 0, 16], 3.4387145349970885), ([1, 3, 12, 5, 14, 7, 6, 2, 9, 11, 13, 8, 18, 10, 19, 20, 4, 17, 15, 16], 3.4387145349970885)]
[([0, 0, 0, 0, 0, 0, 12, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 12], 51.713331747647445), ([1, 5, 4, 7, 20, 13, 17, 8, 19, 3, 16, 6, 15, 9, 11, 2, 18, 10, 14, 12], 51.713331747647445)]

