Fri Apr 29 01:23:03 2016
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 0, 9, 9, 9, 9, 0, 0, 9, 0, 0, 0], 2.082234122570611), ([1, 16, 2, 11, 7, 17, 14, 18, 6, 8, 12, 13, 4, 5, 10, 3, 20, 19, 15, 9], 2.082234122570611)]
[([0, 0, 0, 0, 9, 9, 9, 0, 9, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 0, 9, 0], 2.1625158369203685), ([1, 17, 12, 15, 6, 13, 10, 19, 3, 5, 4, 16, 11, 2, 14, 20, 8, 7, 18, 9], 2.1625158369203685)]
[([0, 0, 0, 0, 0, 0, 9, 9, 9, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 0], 1.9925215594084114), ([1, 12, 10, 17, 14, 8, 16, 4, 3, 2, 7, 13, 19, 20, 5, 11, 18, 15, 6, 9], 1.9925215594084114)]
[([0, 0, 0, 0, 9, 9, 0, 0, 0, 9, 0, 0, 0, 9, 0, 0, 9, 9, 0, 0, 0, 0, 0, 0, 0], 2.1468494247647776), ([1, 7, 6, 10, 4, 16, 17, 20, 8, 14, 2, 15, 18, 12, 19, 3, 5, 13, 11, 9], 2.1468494247647776)]
[([0, 0, 0, 0, 0, 0, 9, 0, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0, 0, 0], 2.2075373245664167), ([1, 12, 2, 14, 19, 10, 5, 6, 4, 3, 13, 17, 18, 15, 11, 16, 20, 8, 7, 9], 2.2075373245664167)]
[([0, 0, 0, 0, 9, 9, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 9, 9, 0, 0, 0, 0, 0, 9, 0], 2.048135098394102), ([1, 18, 5, 14, 13, 17, 20, 19, 3, 10, 4, 12, 6, 15, 7, 2, 8, 16, 11, 9], 2.048135098394102)]
[([0, 0, 0, 0, 9, 0, 0, 9, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0], 2.0867379644862245), ([1, 12, 10, 4, 17, 8, 13, 5, 19, 3, 2, 14, 11, 18, 16, 6, 20, 15, 7, 9], 2.0867379644862245)]
[([0, 0, 0, 0, 9, 0, 0, 0, 9, 0, 0, 0, 0, 9, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0], 2.103829005554003), ([1, 16, 8, 12, 3, 10, 11, 7, 19, 6, 20, 2, 14, 17, 4, 13, 5, 15, 18, 9], 2.103829005554003)]
[([0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0, 0, 0, 0, 9, 0, 9, 0], 1.9867723383509828), ([1, 17, 19, 3, 20, 7, 6, 5, 10, 12, 11, 14, 8, 2, 16, 4, 13, 15, 18, 9], 1.9867723383509828)]
[([0, 0, 0, 0, 9, 9, 9, 9, 0, 9, 0, 0, 0, 9, 0, 9, 0, 0, 9, 0, 0, 0, 0, 9, 0], 1.9160718137841612), ([1, 10, 3, 13, 17, 7, 4, 12, 19, 6, 2, 14, 16, 5, 8, 15, 11, 18, 20, 9], 1.9160718137841612)]
[([0, 0, 0, 0, 9, 9, 9, 9, 9, 9, 0, 0, 0, 0, 0, 0, 9, 9, 9, 0, 0, 0, 0, 9, 0], 1.8154016300630431), ([1, 14, 7, 20, 8, 5, 4, 15, 13, 17, 12, 2, 18, 11, 3, 16, 6, 19, 10, 9], 1.8154016300630431)]
[([0, 0, 0, 0, 9, 9, 9, 0, 0, 9, 0, 0, 0, 0, 0, 9, 0, 9, 9, 0, 0, 0, 0, 0, 0], 1.8229833775797912), ([1, 7, 12, 15, 8, 20, 17, 10, 11, 14, 2, 4, 16, 6, 18, 13, 3, 5, 19, 9], 1.8229833775797912)]
[([0, 0, 0, 0, 9, 9, 9, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 0], 2.426923523556361), ([1, 7, 14, 2, 17, 3, 19, 10, 5, 16, 4, 12, 13, 20, 6, 18, 15, 8, 11, 9], 2.426923523556361)]
[([0, 0, 0, 0, 0, 0, 9, 9, 0, 9, 0, 0, 0, 0, 0, 0, 9, 9, 0, 0, 0, 0, 0, 0, 0], 1.894629372342872), ([1, 13, 8, 14, 6, 17, 19, 10, 2, 11, 15, 18, 7, 20, 16, 5, 12, 4, 3, 9], 1.894629372342872)]
[([0, 0, 0, 0, 9, 9, 0, 9, 9, 9, 0, 0, 0, 0, 0, 0, 9, 9, 0, 0, 0, 9, 0, 9, 0], 2.0879744433680094), ([1, 17, 15, 18, 7, 2, 3, 14, 8, 11, 6, 16, 12, 20, 13, 4, 19, 10, 5, 9], 2.0879744433680094)]

