Thu Apr 28 21:47:35 2016
[([0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0], 0.7995043778048927), ([1, 6, 18, 14, 13, 8, 10, 11, 15, 3, 20, 5, 7, 19, 16, 12, 9, 4, 17, 2], 0.7995043778048927)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0], 0.8967059583731117), ([1, 16, 18, 14, 5, 11, 8, 10, 6, 17, 19, 13, 4, 12, 9, 20, 7, 3, 15, 2], 0.8967059583731117)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0], 0.8556795796155261), ([1, 14, 3, 8, 13, 19, 16, 20, 4, 17, 6, 5, 11, 7, 9, 10, 18, 15, 12, 2], 0.8556795796155261)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0], 18.814696188113537), ([1, 18, 19, 13, 8, 3, 6, 16, 10, 14, 5, 11, 20, 7, 4, 17, 12, 9, 15, 2], 18.814696188113537)]
[([0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0.8816329452062704), ([1, 10, 16, 3, 11, 8, 20, 15, 17, 6, 4, 5, 7, 19, 13, 14, 18, 9, 12, 2], 0.8816329452062704)]
[([15, 15, 0, 0, 15, 15, 0, 0, 0, 15, 15, 0, 15, 0, 15, 0, 0, 15, 0, 0], 0.36335854782868104), ([1, 7, 4, 9, 3, 10, 14, 19, 5, 11, 8, 13, 20, 16, 18, 6, 17, 12, 15, 2], 0.36335854782868104)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0], 15.15165805678841), ([1, 7, 4, 16, 19, 14, 3, 8, 13, 11, 20, 5, 18, 10, 15, 9, 6, 12, 17, 2], 15.15165805678841)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0], 0.8003683199936168), ([1, 3, 17, 4, 9, 10, 13, 16, 6, 20, 7, 18, 14, 5, 8, 11, 15, 19, 12, 2], 0.8003683199936168)]
[([0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0], 0.7329115491448422), ([1, 6, 4, 16, 5, 11, 13, 8, 18, 17, 19, 14, 9, 12, 10, 3, 15, 7, 20, 2], 0.7329115491448422)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0], 0.9313596919076927), ([1, 4, 6, 19, 20, 13, 8, 5, 11, 12, 9, 3, 10, 16, 17, 18, 14, 15, 7, 2], 0.9313596919076927)]
[([0, 0, 0, 0, 0, 0, 17, 17, 0, 0, 17, 17, 0, 17, 0, 0, 0, 17, 0, 0], 0.9923842773822806), ([1, 2, 15, 20, 5, 11, 8, 10, 18, 19, 13, 7, 3, 14, 16, 9, 12, 4, 6, 17], 0.9923842773822806)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0], 18.757957812193226), ([1, 6, 8, 5, 13, 11, 2, 15, 16, 18, 10, 14, 19, 20, 3, 4, 7, 9, 12, 17], 18.757957812193226)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0], 1.0106284461230606), ([1, 12, 9, 10, 18, 14, 13, 8, 19, 15, 7, 3, 20, 5, 11, 16, 17, 4, 6, 2], 1.0106284461230606)]
[([0, 0, 2, 0, 2, 2, 2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0], 0.7190642487939669), ([1, 9, 17, 10, 16, 13, 18, 14, 19, 7, 8, 3, 4, 20, 5, 15, 12, 6, 11, 2], 0.7190642487939669)]

