Thu Apr 28 22:27:31 2016
[([2, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0], 2.5948836206256094), ([1, 20, 3, 17, 6, 15, 7, 5, 16, 13, 10, 19, 14, 18, 12, 4, 9, 11, 8, 2], 2.5948836206256094)]
[([9, 0, 0, 9, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9], 2.212872960313269), ([1, 2, 12, 16, 17, 5, 7, 10, 19, 14, 20, 18, 13, 15, 6, 4, 3, 11, 8, 9], 2.212872960313269)]
[([9, 0, 9, 0, 9, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 9], 2.1187613188514822), ([1, 6, 13, 5, 3, 20, 14, 15, 4, 10, 7, 8, 17, 18, 16, 12, 11, 19, 2, 9], 2.1187613188514822)]
[([9, 0, 9, 9, 0, 0, 0, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 0], 2.453949657011173), ([1, 5, 15, 7, 6, 13, 18, 12, 16, 4, 20, 10, 3, 14, 11, 17, 19, 8, 2, 9], 2.453949657011173)]
[([2, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 2.0438060840109786), ([1, 18, 13, 4, 12, 17, 8, 7, 20, 3, 10, 19, 15, 16, 5, 14, 6, 11, 9, 2], 2.0438060840109786)]
[([0, 0, 0, 0, 0, 0, 0, 9, 9, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0], 52.578427812474246), ([1, 7, 11, 2, 19, 3, 16, 15, 5, 10, 6, 17, 20, 4, 8, 14, 13, 12, 18, 9], 52.578427812474246)]
[([0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0], 69.2068151131058), ([1, 5, 16, 4, 7, 15, 13, 12, 18, 6, 20, 14, 19, 10, 17, 3, 11, 8, 9, 2], 69.2068151131058)]
[([2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0], 2.4294486486073343), ([1, 19, 15, 12, 4, 18, 3, 6, 7, 13, 16, 5, 8, 10, 14, 17, 20, 11, 9, 2], 2.4294486486073343)]
[([9, 0, 9, 0, 0, 0, 9, 9, 9, 0, 0, 0, 9, 0, 0, 0, 0, 9, 0, 0], 2.255803303433135), ([1, 17, 6, 5, 16, 12, 18, 7, 11, 4, 3, 20, 10, 14, 13, 15, 2, 19, 8, 9], 2.255803303433135)]
[([9, 0, 0, 0, 0, 0, 9, 9, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 0, 0], 2.305102827971661), ([1, 8, 20, 4, 17, 19, 6, 18, 16, 15, 5, 13, 7, 2, 12, 3, 14, 10, 11, 9], 2.305102827971661)]
[([9, 0, 9, 9, 0, 0, 0, 9, 0, 0, 0, 0, 9, 0, 0, 9, 0, 0, 9, 9], 2.683453879635908), ([1, 7, 11, 17, 20, 4, 6, 12, 5, 15, 13, 16, 18, 3, 10, 14, 19, 8, 2, 9], 2.683453879635908)]
[([2, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0], 2.539383892870672), ([1, 13, 16, 18, 15, 12, 17, 20, 3, 9, 11, 10, 14, 4, 5, 6, 7, 19, 8, 2], 2.539383892870672)]
[([9, 0, 9, 9, 0, 0, 0, 9, 9, 0, 0, 0, 9, 0, 0, 0, 0, 9, 0, 0], 2.6411487414619037), ([1, 14, 6, 18, 10, 17, 20, 3, 4, 12, 16, 5, 13, 15, 7, 11, 19, 2, 8, 9], 2.6411487414619037)]
[([9, 0, 9, 9, 9, 0, 9, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 9], 2.3999144946870676), ([1, 17, 3, 18, 5, 6, 4, 16, 12, 13, 7, 15, 20, 19, 8, 14, 11, 10, 2, 9], 2.3999144946870676)]
[([2, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0], 2.220132644580338), ([1, 3, 18, 4, 20, 17, 15, 12, 19, 14, 9, 10, 7, 6, 13, 16, 5, 11, 8, 2], 2.220132644580338)]
[([9, 0, 0, 9, 9, 0, 0, 9, 9, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 0], 2.224901695465814), ([1, 20, 11, 19, 18, 16, 5, 2, 7, 8, 15, 13, 12, 3, 17, 14, 4, 6, 10, 9], 2.224901695465814)]

