Sat Apr 30 19:51:59 2016
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 6], 131.82278458728442), ([1, 7, 9, 10, 5, 4, 2, 8, 3, 6], 131.82278458728442)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 3, 0], 105.65544456842527), ([1, 7, 4, 9, 10, 5, 2, 8, 3, 6], 105.65544456842527)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 6], 139.6210967819906), ([1, 7, 9, 4, 10, 5, 2, 8, 3, 6], 139.6210967819906)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 0], 125.39775966218457), ([1, 7, 2, 9, 4, 10, 5, 8, 3, 6], 125.39775966218457)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 6, 0, 6], 127.39839547772878), ([1, 7, 5, 10, 9, 4, 2, 8, 3, 6], 127.39839547772878)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 6, 0, 6], 139.6210967819906), ([1, 7, 9, 4, 10, 5, 2, 8, 3, 6], 139.6210967819906)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 6, 0, 0, 6], 105.5761214067224), ([1, 7, 8, 2, 10, 9, 4, 5, 3, 6], 105.5761214067224)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 6, 0, 0, 0], 126.86240941747639), ([1, 7, 9, 2, 4, 10, 5, 8, 3, 6], 126.86240941747639)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 6, 6, 0, 6], 125.81486633055994), ([1, 7, 2, 5, 10, 9, 4, 8, 3, 6], 125.81486633055994)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0], 129.03387661393685), ([1, 7, 10, 9, 4, 5, 2, 8, 3, 6], 129.03387661393685)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 6, 0, 0], 131.82278458728442), ([1, 7, 9, 10, 5, 4, 2, 8, 3, 6], 131.82278458728442)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 6], 121.61011278171877), ([1, 7, 10, 5, 2, 9, 4, 8, 3, 6], 121.61011278171877)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0], 134.6886194803395), ([1, 7, 9, 10, 4, 5, 2, 8, 3, 6], 134.6886194803395)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0], 129.03387661393685), ([1, 7, 10, 9, 4, 5, 2, 8, 3, 6], 129.03387661393685)]
[([0, 0, 0, 0, 0, 0, 6, 6, 6, 6, 6, 6, 0, 0, 6], 14.12580471605541), ([1, 7, 4, 5, 10, 9, 2, 8, 3, 6], 14.12580471605541)]

