Sat Apr 30 18:39:49 2016
[([0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 6, 0], 128.19093484053892), ([1, 4, 10, 2, 5, 9, 8, 3, 7, 6], 128.19093484053892)]
[([0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 6, 0], 110.78014231545345), ([1, 4, 10, 2, 5, 3, 8, 9, 7, 6], 110.78014231545345)]
[([0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0], 98.19748036924362), ([1, 3, 4, 10, 2, 5, 9, 8, 6, 7], 98.19748036924362)]
[([0, 0, 0, 0, 7, 0, 7, 0, 0, 7, 0, 0, 7, 0, 0], 108.99088651213883), ([1, 4, 10, 2, 5, 9, 8, 3, 7, 6], 108.99088651213883)]
[([0, 0, 0, 0, 7, 0, 7, 0, 0, 0, 0, 7, 7, 0, 0], 112.82836513013667), ([1, 6, 4, 2, 10, 5, 9, 3, 8, 7], 112.82836513013667)]
[([0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6, 0], 91.99936907596084), ([1, 3, 5, 2, 10, 4, 8, 9, 7, 6], 91.99936907596084)]
[([0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0], 117.29971995026322), ([1, 2, 10, 4, 5, 9, 3, 8, 7, 6], 117.29971995026322)]
[([0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 6, 0, 6, 0], 115.06510575381431), ([1, 4, 10, 2, 9, 5, 8, 3, 7, 6], 115.06510575381431)]
[([0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 6, 0], 114.18054844454682), ([1, 8, 3, 7, 4, 10, 2, 5, 9, 6], 114.18054844454682)]
[([0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 6, 0, 6, 0], 105.94882978351482), ([1, 3, 8, 5, 9, 2, 10, 4, 7, 6], 105.94882978351482)]
[([0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0], 106.82472948476), ([1, 3, 7, 8, 9, 5, 2, 10, 4, 6], 106.82472948476)]
[([0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0], 120.41664985539609), ([1, 9, 5, 2, 10, 4, 3, 8, 7, 6], 120.41664985539609)]
[([0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 6, 0, 6, 0], 106.21035806582044), ([1, 3, 8, 5, 2, 10, 4, 9, 7, 6], 106.21035806582044)]
[([0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 6, 0, 6, 0], 116.73541747809249), ([1, 8, 3, 7, 9, 5, 2, 10, 4, 6], 116.73541747809249)]

