Sat Apr 30 15:42:18 2016
[([0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7, 0, 0, 7], 3.251421326480696), ([1, 2, 5, 10, 3, 8, 6, 9, 4, 7], 3.251421326480696)]
[([0, 9, 0, 9, 0, 9, 0, 0, 9, 9, 0, 0, 0, 0, 0], 3.6960873812442596), ([1, 7, 8, 6, 4, 3, 5, 2, 10, 9], 3.6960873812442596)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0], 4.311929325966394), ([1, 6, 8, 3, 5, 2, 10, 7, 4, 9], 4.311929325966394)]
[([0, 9, 0, 9, 0, 9, 0, 0, 0, 9, 0, 0, 0, 0, 0], 4.4423909546440195), ([1, 10, 5, 2, 8, 3, 6, 4, 7, 9], 4.4423909546440195)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 0, 0], 3.8367401118642754), ([1, 5, 2, 3, 8, 6, 4, 7, 9, 10], 3.8367401118642754)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 10], 51.36397896744789), ([1, 7, 9, 2, 5, 3, 8, 6, 4, 10], 51.36397896744789)]
[([10, 10, 0, 0, 0, 10, 10, 0, 0, 10, 0, 0, 0, 0, 0], 3.520658864777306), ([1, 7, 4, 6, 8, 3, 9, 2, 5, 10], 3.520658864777306)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 10], 50.279064751135884), ([1, 5, 2, 8, 3, 7, 4, 6, 9, 10], 50.279064751135884)]
[([0, 9, 0, 9, 0, 9, 9, 0, 9, 9, 0, 0, 0, 0, 0], 4.196947890618272), ([1, 5, 2, 3, 8, 6, 4, 7, 10, 9], 4.196947890618272)]
[([10, 10, 0, 0, 0, 10, 0, 0, 0, 0, 10, 0, 10, 0, 10], 3.4482091076960897), ([1, 2, 5, 3, 8, 6, 9, 7, 4, 10], 3.4482091076960897)]
[([10, 10, 0, 0, 0, 0, 10, 0, 0, 0, 10, 10, 0, 0, 10], 3.4710579661380176), ([1, 3, 5, 2, 8, 6, 9, 4, 7, 10], 3.4710579661380176)]
[([0, 9, 0, 0, 0, 9, 9, 0, 0, 9, 0, 0, 0, 0, 0], 4.196947890618272), ([1, 5, 2, 3, 8, 6, 4, 7, 10, 9], 4.196947890618272)]
[([0, 9, 0, 0, 0, 9, 9, 0, 9, 9, 0, 0, 0, 0, 0], 3.962334253860674), ([1, 7, 4, 8, 2, 5, 10, 3, 6, 9], 3.962334253860674)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 0, 0, 0], 4.189306548020831), ([1, 7, 4, 3, 2, 5, 10, 8, 6, 9], 4.189306548020831)]
[([10, 10, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10, 0, 0], 3.237396696239971), ([1, 3, 2, 8, 6, 7, 4, 9, 5, 10], 3.237396696239971)]
[([0, 9, 0, 9, 0, 9, 0, 0, 9, 0, 0, 9, 0, 0, 0], 3.7575710246289704), ([1, 8, 6, 5, 2, 3, 10, 7, 4, 9], 3.7575710246289704)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0], 4.196252806911729), ([1, 8, 6, 4, 7, 10, 5, 2, 3, 9], 4.196252806911729)]
[([0, 9, 0, 9, 0, 0, 9, 0, 9, 9, 0, 9, 0, 0, 0], 4.023959105503719), ([1, 8, 3, 2, 5, 10, 6, 4, 7, 9], 4.023959105503719)]

