Sat Apr 30 21:01:26 2016
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0], 64.49128826512347), ([1, 5, 10, 4, 7, 8, 9, 6, 2, 3], 64.49128826512347)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0], 69.76534613639113), ([1, 5, 10, 4, 7, 6, 9, 8, 2, 3], 69.76534613639113)]
[([3, 3, 0, 0, 3, 0, 3, 0, 3, 0, 3, 3, 0, 0, 0], 5.937275021886707), ([1, 5, 10, 7, 4, 8, 6, 9, 2, 3], 5.937275021886707)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0], 68.29244607173935), ([1, 5, 10, 7, 4, 6, 8, 9, 2, 3], 68.29244607173935)]
[([3, 3, 3, 0, 3, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0], 5.305837368833611), ([1, 5, 10, 6, 8, 9, 7, 4, 2, 3], 5.305837368833611)]
[([3, 3, 0, 0, 3, 0, 3, 0, 3, 0, 3, 0, 0, 0, 0], 5.711174226337453), ([1, 5, 4, 7, 10, 8, 9, 6, 2, 3], 5.711174226337453)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0], 70.4858826503249), ([1, 5, 10, 7, 4, 9, 6, 8, 2, 3], 70.4858826503249)]
[([3, 3, 0, 0, 3, 0, 3, 0, 0, 0, 3, 0, 0, 3, 0], 5.729599934662143), ([1, 5, 7, 10, 4, 9, 8, 6, 2, 3], 5.729599934662143)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0], 60.31081125085445), ([1, 5, 2, 8, 6, 9, 10, 7, 4, 3], 60.31081125085445)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0], 60.32930149785862), ([1, 9, 6, 7, 10, 5, 4, 8, 2, 3], 60.32930149785862)]

