Sat Apr 30 17:29:20 2016
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0], 30.27646052136645), ([1, 7, 3, 8, 4, 6, 5, 10, 2, 9], 30.27646052136645)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0], 26.07778221334689), ([1, 3, 5, 10, 6, 4, 8, 7, 2, 9], 26.07778221334689)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0], 27.35568818395849), ([1, 3, 7, 6, 4, 8, 5, 10, 2, 9], 27.35568818395849)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0], 27.133867861689517), ([1, 3, 8, 4, 7, 6, 5, 10, 2, 9], 27.133867861689517)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0], 24.345374858392695), ([1, 3, 5, 7, 8, 4, 6, 10, 2, 9], 24.345374858392695)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0], 24.529942038968123), ([1, 2, 6, 5, 10, 4, 8, 3, 7, 9], 24.529942038968123)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0], 23.68458677423545), ([1, 4, 3, 7, 8, 10, 6, 5, 2, 9], 23.68458677423545)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0], 26.81973811589848), ([1, 7, 8, 3, 4, 6, 5, 10, 2, 9], 26.81973811589848)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0], 27.366523736572802), ([1, 3, 4, 8, 7, 6, 5, 10, 2, 9], 27.366523736572802)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0], 26.63182856106803), ([1, 3, 7, 10, 5, 6, 4, 8, 2, 9], 26.63182856106803)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0], 20.505280466418153), ([1, 7, 3, 5, 6, 4, 8, 10, 9, 2], 20.505280466418153)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0], 25.463244136352994), ([1, 3, 4, 8, 7, 10, 5, 6, 2, 9], 25.463244136352994)]

