Thu Apr 28 19:58:51 2016
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 5], 32.719999164524474), ([1, 4, 20, 13, 3, 9, 8, 10, 14, 12, 17, 18, 11, 6, 2, 7, 19, 15, 16, 5], 32.719999164524474)]
[([0, 0, 0, 5, 5, 5, 5, 0, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0], 3.304445441906305), ([1, 18, 4, 20, 17, 10, 13, 7, 11, 6, 15, 19, 16, 12, 2, 8, 9, 3, 14, 5], 3.304445441906305)]
[([0, 0, 0, 5, 5, 5, 0, 0, 0, 5, 0, 5, 0, 5, 0, 0, 0, 0, 0, 5], 3.3977384918069258), ([1, 13, 17, 2, 16, 19, 6, 11, 14, 7, 8, 12, 4, 15, 18, 3, 20, 9, 10, 5], 3.3977384918069258)]
[([0, 0, 0, 5, 0, 5, 0, 0, 5, 5, 0, 5, 0, 5, 0, 0, 0, 0, 0, 5], 3.673373057554845), ([1, 8, 16, 18, 20, 9, 13, 10, 17, 4, 6, 19, 7, 2, 11, 15, 12, 3, 14, 5], 3.673373057554845)]
[([0, 0, 0, 5, 5, 5, 0, 5, 0, 5, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0], 3.7586633237676974), ([1, 3, 17, 10, 6, 2, 13, 18, 4, 12, 19, 7, 16, 15, 11, 14, 8, 20, 9, 5], 3.7586633237676974)]
[([0, 0, 0, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.7049966513089756), ([1, 8, 13, 12, 2, 11, 15, 10, 18, 4, 17, 3, 19, 16, 7, 6, 14, 9, 20, 5], 3.7049966513089756)]
[([0, 0, 0, 5, 5, 5, 5, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 5], 3.58804387311223), ([1, 17, 6, 4, 10, 2, 14, 18, 12, 9, 20, 16, 19, 15, 11, 7, 3, 13, 8, 5], 3.58804387311223)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0], 34.94387247645031), ([1, 17, 10, 4, 14, 16, 19, 12, 3, 9, 11, 6, 7, 8, 20, 13, 2, 18, 15, 5], 34.94387247645031)]
[([0, 0, 0, 5, 5, 0, 0, 0, 5, 5, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0], 3.255404759697308), ([1, 4, 19, 15, 6, 18, 14, 11, 10, 3, 16, 17, 8, 13, 20, 9, 7, 12, 2, 5], 3.255404759697308)]
[([0, 0, 0, 5, 0, 5, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0], 3.013009003640395), ([1, 16, 7, 17, 9, 4, 15, 12, 8, 13, 3, 10, 6, 19, 2, 11, 20, 18, 14, 5], 3.013009003640395)]
[([0, 0, 0, 5, 5, 5, 5, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0], 2.9600852979393477), ([1, 17, 18, 10, 12, 19, 20, 7, 6, 13, 14, 2, 4, 11, 15, 8, 16, 3, 9, 5], 2.9600852979393477)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 5], 35.753611820620776), ([1, 20, 8, 15, 11, 4, 16, 6, 10, 3, 17, 9, 18, 12, 2, 7, 13, 14, 19, 5], 35.753611820620776)]
[([0, 0, 0, 5, 0, 5, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5], 3.85552612889037), ([1, 2, 12, 10, 4, 11, 6, 18, 17, 9, 16, 7, 8, 13, 20, 3, 19, 15, 14, 5], 3.85552612889037)]
[([0, 0, 0, 5, 0, 5, 5, 5, 0, 5, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5], 3.3689656034179434), ([1, 16, 14, 12, 10, 3, 4, 17, 8, 20, 6, 11, 15, 18, 19, 7, 2, 13, 9, 5], 3.3689656034179434)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0], 40.86372886024687), ([1, 20, 9, 17, 12, 4, 11, 15, 6, 19, 13, 16, 18, 10, 3, 2, 7, 8, 14, 5], 40.86372886024687)]
[([0, 0, 0, 5, 5, 0, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.3944703079674396), ([1, 4, 16, 6, 3, 9, 11, 14, 7, 19, 2, 15, 12, 18, 10, 17, 20, 13, 8, 5], 3.3944703079674396)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 37.078536792826114), ([1, 2, 18, 12, 19, 3, 8, 13, 4, 10, 17, 14, 20, 9, 11, 6, 15, 16, 7, 5], 37.078536792826114)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0], 34.760521936592), ([1, 12, 17, 13, 8, 3, 20, 4, 19, 16, 7, 9, 18, 10, 11, 6, 15, 2, 14, 5], 34.760521936592)]
[([0, 0, 0, 5, 0, 5, 0, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.45869747407056), ([1, 20, 10, 17, 3, 6, 11, 7, 14, 2, 4, 18, 12, 9, 13, 8, 16, 19, 15, 5], 3.45869747407056)]

