Fri Apr 29 03:22:04 2016
[([11, 11, 0, 11, 11, 0, 0, 0, 11, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 11], 1.4772469209992354), ([1, 19, 5, 17, 10, 20, 13, 15, 4, 12, 6, 2, 18, 9, 7, 3, 16, 14, 8, 11], 1.4772469209992354)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 11, 0, 11, 0, 0, 0, 0, 0], 22.0851586512673), ([1, 9, 19, 5, 4, 14, 13, 15, 16, 3, 7, 18, 6, 2, 20, 10, 17, 12, 8, 11], 22.0851586512673)]
[([11, 11, 0, 11, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11, 0, 0, 0], 1.299140447054603), ([1, 8, 12, 15, 5, 7, 3, 16, 9, 13, 4, 14, 18, 2, 6, 19, 20, 17, 10, 11], 1.299140447054603)]
[([11, 0, 0, 11, 11, 11, 0, 0, 0, 0, 0, 11, 0, 11, 0, 11, 0, 11, 0, 11, 0, 11, 0, 0, 0], 1.2322565669258247), ([1, 17, 20, 8, 5, 19, 3, 6, 18, 16, 9, 7, 2, 15, 13, 10, 4, 12, 14, 11], 1.2322565669258247)]
[([11, 11, 0, 0, 11, 11, 0, 0, 11, 0, 0, 0, 0, 11, 0, 0, 11, 0, 0, 11, 0, 0, 0, 0, 11], 1.3324922499027858), ([1, 13, 12, 8, 16, 9, 18, 5, 4, 6, 2, 20, 3, 7, 19, 17, 10, 15, 14, 11], 1.3324922499027858)]
[([11, 0, 0, 11, 0, 0, 0, 0, 11, 0, 0, 11, 0, 11, 0, 11, 0, 11, 0, 11, 0, 0, 0, 0, 0], 1.1534666668822757), ([1, 19, 10, 4, 15, 7, 5, 13, 14, 12, 16, 9, 20, 18, 3, 2, 6, 17, 8, 11], 1.1534666668822757)]
[([11, 11, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11, 0, 0, 11], 1.0184780995833196), ([1, 4, 3, 5, 16, 10, 8, 17, 12, 2, 6, 15, 13, 7, 19, 9, 20, 18, 14, 11], 1.0184780995833196)]
[([11, 11, 0, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 11, 11, 0, 11, 0, 0, 0, 0, 0], 1.274566609036233), ([1, 20, 16, 18, 5, 10, 17, 6, 7, 19, 12, 14, 15, 4, 13, 2, 9, 3, 8, 11], 1.274566609036233)]
[([11, 11, 0, 11, 0, 11, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0], 1.2188251143039537), ([1, 19, 17, 10, 7, 6, 2, 13, 8, 18, 5, 3, 9, 16, 20, 4, 15, 12, 14, 11], 1.2188251143039537)]
[([0, 0, 0, 0, 0, 11, 0, 0, 11, 0, 0, 11, 0, 11, 0, 0, 0, 0, 0, 11, 0, 11, 0, 0, 0], 1.3781382442184396), ([1, 16, 18, 17, 10, 8, 14, 2, 20, 12, 13, 4, 15, 5, 7, 9, 19, 3, 6, 11], 1.3781382442184396)]
[([11, 11, 0, 11, 11, 0, 0, 0, 11, 0, 0, 11, 0, 0, 0, 0, 0, 11, 0, 11, 0, 0, 0, 0, 11], 1.2026641944463288), ([1, 15, 4, 20, 8, 7, 3, 18, 6, 14, 2, 5, 17, 10, 13, 12, 19, 9, 16, 11], 1.2026641944463288)]
[([0, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11], 1.3670389684358977), ([1, 16, 19, 18, 20, 3, 2, 10, 13, 15, 12, 4, 17, 6, 5, 7, 9, 8, 14, 11], 1.3670389684358977)]
[([11, 11, 0, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0.9451749774556742), ([1, 10, 7, 4, 5, 13, 8, 20, 17, 16, 18, 15, 12, 14, 6, 9, 19, 3, 2, 11], 0.9451749774556742)]
[([11, 0, 0, 11, 11, 0, 0, 0, 11, 0, 0, 11, 0, 11, 0, 0, 0, 11, 0, 11, 0, 0, 0, 0, 11], 1.118469742830793), ([1, 10, 16, 17, 19, 9, 7, 13, 12, 15, 4, 14, 8, 18, 20, 3, 5, 2, 6, 11], 1.118469742830793)]

