Fri Apr 29 02:27:00 2016
[([13, 0, 0, 0, 0, 0, 0, 13, 0, 13, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 13, 13], 3.547487359310456), ([1, 10, 14, 12, 6, 20, 15, 17, 18, 7, 5, 16, 8, 19, 3, 2, 9, 4, 11, 13], 3.547487359310456)]
[([13, 0, 0, 0, 0, 0, 0, 13, 0, 13, 13, 0, 13, 0, 0, 13, 0, 0, 13, 13, 0, 0, 0, 13, 0], 3.3113721690130555), ([1, 17, 19, 6, 2, 18, 4, 3, 20, 8, 11, 9, 14, 12, 15, 10, 5, 7, 16, 13], 3.3113721690130555)]
[([0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 13, 0, 13, 13, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0], 3.3791597661857873), ([1, 2, 15, 19, 3, 10, 20, 9, 12, 14, 5, 17, 16, 7, 11, 8, 6, 4, 18, 13], 3.3791597661857873)]
[([0, 0, 0, 13, 0, 0, 0, 13, 0, 13, 0, 0, 13, 13, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 13], 2.935972266062863), ([1, 2, 6, 19, 10, 4, 7, 20, 9, 3, 14, 5, 16, 18, 17, 8, 12, 11, 15, 13], 2.935972266062863)]
[([0, 0, 0, 13, 0, 0, 0, 0, 0, 13, 13, 0, 13, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 13], 3.527370671464329), ([1, 9, 17, 5, 10, 14, 7, 16, 15, 6, 8, 11, 4, 2, 19, 3, 20, 12, 18, 13], 3.527370671464329)]
[([13, 0, 0, 0, 0, 0, 0, 13, 0, 0, 13, 0, 0, 13, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13], 2.8643242613890307), ([1, 7, 19, 17, 5, 18, 16, 8, 2, 3, 4, 9, 6, 20, 10, 12, 14, 11, 15, 13], 2.8643242613890307)]
[([0, 0, 0, 13, 0, 0, 0, 0, 0, 13, 0, 0, 13, 0, 0, 13, 0, 0, 0, 13, 0, 0, 0, 13, 13], 3.6090359409111836), ([1, 7, 16, 17, 14, 5, 10, 18, 4, 2, 3, 19, 20, 8, 11, 12, 6, 15, 9, 13], 3.6090359409111836)]
[([0, 0, 0, 13, 0, 0, 0, 0, 0, 13, 0, 0, 13, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0], 3.709068912825935), ([1, 18, 17, 15, 8, 16, 7, 5, 14, 9, 19, 3, 2, 4, 12, 10, 6, 20, 11, 13], 3.709068912825935)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 13, 0, 0, 0, 0, 13, 0], 60.906706994715606), ([1, 5, 16, 7, 18, 15, 10, 8, 19, 6, 3, 2, 11, 20, 9, 14, 4, 12, 17, 13], 60.906706994715606)]
[([0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 13, 13, 0, 0, 0, 0, 0], 4.212859012351765), ([1, 14, 10, 5, 16, 7, 18, 17, 8, 11, 4, 9, 20, 2, 3, 19, 6, 15, 12, 13], 4.212859012351765)]
[([0, 0, 0, 13, 0, 0, 0, 13, 0, 13, 13, 0, 0, 0, 0, 13, 0, 0, 13, 0, 0, 0, 0, 13, 0], 3.7151428235757784), ([1, 7, 5, 16, 10, 17, 18, 14, 15, 2, 12, 8, 3, 19, 6, 20, 4, 11, 9, 13], 3.7151428235757784)]
[([0, 0, 0, 13, 0, 0, 0, 13, 0, 13, 13, 0, 13, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 0], 2.954270412465326), ([1, 10, 4, 7, 9, 15, 3, 11, 18, 17, 16, 5, 14, 20, 8, 6, 2, 19, 12, 13], 2.954270412465326)]
[([13, 0, 0, 0, 0, 0, 0, 13, 0, 13, 13, 0, 0, 0, 0, 13, 0, 0, 13, 13, 0, 0, 0, 0, 13], 2.5525200882099246), ([1, 9, 3, 10, 17, 7, 16, 6, 5, 2, 11, 18, 14, 20, 12, 4, 15, 19, 8, 13], 2.5525200882099246)]
[([0, 0, 0, 13, 0, 0, 0, 0, 0, 13, 13, 0, 0, 0, 0, 0, 0, 0, 13, 13, 0, 0, 0, 13, 13], 3.876102134076776), ([1, 15, 12, 14, 11, 8, 6, 20, 4, 2, 19, 3, 9, 5, 16, 7, 17, 10, 18, 13], 3.876102134076776)]
[([0, 0, 0, 13, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 13], 4.14244672053952), ([1, 18, 16, 7, 5, 17, 14, 12, 8, 20, 15, 10, 4, 9, 19, 2, 3, 6, 11, 13], 4.14244672053952)]

