Fri Apr 29 02:17:49 2016
[([0, 11, 0, 0, 0, 11, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 11, 0, 0, 0], 0.7735024836969521), ([1, 6, 12, 15, 20, 13, 2, 14, 9, 7, 16, 10, 17, 5, 8, 4, 19, 18, 3, 11], 0.7735024836969521)]
[([11, 0, 0, 0, 0, 11, 0, 11, 0, 11, 0, 0, 0, 0, 0, 11, 11, 11, 0, 11, 0, 0, 0, 11, 0], 0.6648663827687444), ([1, 13, 16, 3, 4, 15, 2, 7, 19, 14, 12, 10, 17, 8, 9, 6, 20, 18, 5, 11], 0.6648663827687444)]
[([0, 11, 0, 0, 0, 11, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 11, 0, 0, 0, 0, 11, 0], 0.8048808357556615), ([1, 4, 3, 16, 15, 9, 7, 8, 6, 20, 18, 13, 2, 12, 10, 17, 14, 5, 19, 11], 0.8048808357556615)]
[([0, 11, 11, 0, 0, 0, 0, 11, 0, 11, 11, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0], 0.8782196621115304), ([1, 4, 17, 14, 16, 8, 5, 2, 6, 3, 12, 10, 15, 20, 9, 13, 18, 19, 7, 11], 0.8782196621115304)]
[([0, 11, 0, 0, 0, 11, 11, 11, 0, 0, 0, 0, 0, 0, 0, 11, 11, 11, 0, 11, 0, 0, 0, 0, 0], 0.7131778290749516), ([1, 10, 16, 18, 15, 3, 6, 17, 5, 19, 8, 4, 7, 14, 12, 2, 20, 9, 13, 11], 0.7131778290749516)]
[([0, 11, 11, 0, 0, 11, 11, 11, 0, 11, 11, 0, 0, 0, 0, 11, 0, 11, 0, 0, 0, 0, 0, 0, 0], 0.9279153459313174), ([1, 19, 5, 13, 2, 4, 7, 16, 9, 20, 6, 3, 18, 12, 10, 15, 17, 14, 8, 11], 0.9279153459313174)]
[([0, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 11, 0], 0.8207049349045137), ([1, 19, 16, 18, 4, 3, 6, 12, 10, 14, 2, 15, 17, 5, 9, 20, 13, 7, 8, 11], 0.8207049349045137)]
[([0, 11, 11, 11, 0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0], 0.7108152707289156), ([1, 4, 15, 16, 6, 3, 14, 18, 7, 9, 2, 12, 10, 20, 13, 17, 5, 19, 8, 11], 0.7108152707289156)]
[([11, 0, 0, 11, 0, 0, 11, 0, 0, 11, 11, 0, 0, 0, 0, 11, 11, 11, 0, 0, 0, 11, 0, 11, 0], 0.8225269729778528), ([1, 5, 8, 6, 19, 16, 4, 3, 18, 15, 2, 12, 20, 10, 17, 14, 13, 9, 7, 11], 0.8225269729778528)]
[([0, 11, 0, 0, 0, 11, 11, 11, 0, 11, 11, 0, 0, 0, 0, 11, 0, 11, 0, 11, 0, 11, 0, 11, 0], 0.9079435330092868), ([1, 9, 10, 17, 14, 12, 2, 15, 6, 3, 5, 19, 8, 16, 4, 7, 20, 18, 13, 11], 0.9079435330092868)]
[([0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 0, 11, 11, 0, 11, 0, 11, 0], 0.9822737842008953), ([1, 19, 8, 4, 7, 16, 13, 20, 17, 18, 9, 2, 12, 15, 10, 14, 5, 6, 3, 11], 0.9822737842008953)]
[([0, 11, 0, 0, 0, 11, 11, 11, 0, 0, 11, 0, 0, 0, 0, 11, 0, 11, 0, 11, 0, 0, 0, 0, 0], 0.7881215374142457), ([1, 12, 14, 13, 5, 4, 7, 18, 20, 9, 3, 6, 2, 8, 19, 16, 15, 10, 17, 11], 0.7881215374142457)]
[([0, 11, 11, 11, 0, 11, 11, 11, 0, 11, 0, 0, 0, 0, 0, 0, 0, 11, 11, 0, 0, 11, 0, 0, 0], 0.7821470034104047), ([1, 12, 19, 2, 13, 15, 14, 4, 16, 10, 17, 5, 3, 6, 9, 20, 18, 8, 7, 11], 0.7821470034104047)]
[([0, 11, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 11, 0, 11, 0], 0.8123523882038979), ([1, 8, 20, 2, 15, 10, 4, 18, 13, 17, 16, 7, 19, 3, 6, 9, 12, 14, 5, 11], 0.8123523882038979)]
[([0, 11, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 11, 0, 0, 0, 11, 0, 11, 0], 0.8869813134829867), ([1, 16, 6, 3, 17, 14, 10, 15, 2, 13, 20, 8, 7, 4, 19, 5, 18, 9, 12, 11], 0.8869813134829867)]
[([0, 11, 11, 11, 0, 11, 0, 11, 0, 11, 0, 0, 0, 0, 0, 0, 11, 0, 11, 11, 0, 11, 0, 11, 0], 0.7409616497648007), ([1, 20, 10, 19, 2, 6, 8, 15, 14, 5, 17, 12, 13, 9, 18, 3, 7, 16, 4, 11], 0.7409616497648007)]
[([0, 11, 11, 11, 0, 11, 11, 11, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 11, 0, 0, 0], 0.9891030341489895), ([1, 7, 19, 4, 16, 14, 10, 9, 13, 20, 12, 2, 17, 15, 8, 18, 6, 3, 5, 11], 0.9891030341489895)]
[([0, 11, 11, 0, 0, 11, 0, 11, 0, 0, 11, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0], 0.829578928507556), ([1, 4, 6, 2, 13, 20, 18, 9, 16, 3, 19, 7, 8, 5, 10, 12, 15, 17, 14, 11], 0.829578928507556)]
[([0, 11, 11, 11, 0, 11, 11, 11, 0, 0, 11, 0, 0, 0, 0, 0, 11, 11, 11, 0, 0, 11, 0, 0, 0], 0.8559063980368632), ([1, 18, 17, 5, 12, 2, 20, 13, 9, 19, 3, 6, 4, 16, 7, 8, 15, 14, 10, 11], 0.8559063980368632)]
[([0, 11, 11, 0, 0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 0, 11, 0, 0, 11, 0, 0, 0, 0, 11, 0], 0.7794579657301466), ([1, 8, 15, 5, 20, 3, 12, 2, 18, 9, 13, 6, 7, 4, 10, 17, 14, 16, 19, 11], 0.7794579657301466)]

