Fri Apr 29 01:50:34 2016
[([0, 0, 0, 9, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 9, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0], 0.6773766060427759), ([1, 15, 4, 11, 14, 17, 10, 19, 18, 3, 13, 7, 2, 12, 20, 8, 16, 6, 5, 9], 0.6773766060427759)]
[([0, 0, 0, 0, 9, 0, 9, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0], 0.7234524189923263), ([1, 19, 11, 18, 13, 2, 7, 6, 10, 15, 12, 8, 4, 20, 3, 17, 16, 5, 14, 9], 0.7234524189923263)]
[([0, 0, 15, 0, 0, 0, 15, 15, 0, 0, 15, 0, 0, 0, 15, 0, 15, 0, 15, 0, 0, 0, 0, 0, 0], 0.750602676394677), ([1, 5, 14, 8, 17, 6, 16, 18, 12, 4, 19, 11, 10, 2, 13, 7, 3, 9, 20, 15], 0.750602676394677)]
[([0, 0, 0, 0, 9, 0, 0, 0, 9, 0, 0, 0, 0, 9, 9, 0, 9, 0, 0, 0, 0, 0, 9, 0, 0], 0.7017577660231227), ([1, 10, 11, 19, 12, 4, 8, 5, 6, 3, 18, 2, 17, 16, 14, 20, 15, 7, 13, 9], 0.7017577660231227)]
[([0, 0, 0, 9, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0.7540620744169851), ([1, 19, 10, 18, 3, 17, 14, 16, 5, 20, 7, 11, 6, 13, 2, 12, 8, 15, 4, 9], 0.7540620744169851)]
[([0, 0, 0, 20, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 20, 0, 0, 20, 0, 0, 20, 0, 0, 0], 0.9154677270871372), ([1, 17, 12, 19, 18, 10, 6, 9, 14, 16, 5, 3, 11, 7, 8, 15, 4, 2, 13, 20], 0.9154677270871372)]
[([0, 0, 15, 0, 0, 0, 15, 15, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0], 0.8984011076184737), ([1, 4, 12, 13, 11, 7, 18, 5, 3, 6, 16, 14, 17, 2, 19, 10, 20, 9, 8, 15], 0.8984011076184737)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0], 1.0297829231595064), ([1, 6, 14, 16, 5, 20, 12, 19, 7, 11, 13, 2, 10, 17, 3, 18, 9, 8, 4, 15], 1.0297829231595064)]
[([0, 0, 15, 0, 0, 0, 15, 15, 0, 15, 15, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0], 0.9105209132205545), ([1, 11, 8, 4, 12, 13, 10, 6, 5, 16, 14, 2, 19, 7, 18, 17, 3, 9, 20, 15], 0.9105209132205545)]
[([9, 0, 9, 0, 0, 0, 9, 0, 9, 0, 0, 0, 0, 0, 9, 0, 9, 0, 0, 0, 0, 0, 9, 0, 0], 0.6676502862442245), ([1, 15, 11, 8, 16, 5, 20, 7, 10, 12, 13, 6, 14, 17, 3, 18, 2, 19, 4, 9], 0.6676502862442245)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0], 0.87528919924496), ([1, 9, 8, 3, 14, 16, 5, 19, 13, 10, 20, 6, 17, 18, 12, 2, 7, 11, 4, 15], 0.87528919924496)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0], 0.9825832123330165), ([1, 9, 4, 8, 12, 10, 13, 11, 20, 6, 14, 5, 16, 17, 3, 18, 2, 19, 7, 15], 0.9825832123330165)]
[([0, 0, 15, 0, 0, 0, 15, 15, 0, 0, 0, 15, 15, 0, 15, 0, 15, 0, 15, 0, 0, 0, 0, 0, 0], 0.8016185924733472), ([1, 12, 16, 14, 6, 18, 5, 8, 13, 2, 19, 11, 7, 17, 3, 20, 9, 10, 4, 15], 0.8016185924733472)]
[([0, 0, 15, 0, 0, 0, 15, 15, 0, 15, 0, 15, 0, 0, 15, 0, 15, 0, 15, 0, 0, 0, 0, 15, 0], 0.8883840881843478), ([1, 16, 6, 5, 10, 17, 14, 3, 18, 2, 13, 12, 9, 20, 7, 11, 19, 4, 8, 15], 0.8883840881843478)]
[([0, 0, 0, 0, 0, 0, 0, 15, 0, 15, 15, 0, 0, 0, 15, 0, 15, 0, 15, 0, 0, 0, 0, 15, 0], 0.8054680691916467), ([1, 10, 6, 12, 8, 13, 17, 2, 19, 7, 11, 18, 5, 3, 16, 14, 9, 4, 20, 15], 0.8054680691916467)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 15, 0, 15, 0, 0, 0, 0, 15, 0], 0.7392027004742349), ([1, 13, 11, 14, 16, 7, 19, 4, 6, 3, 17, 18, 10, 5, 20, 2, 12, 8, 9, 15], 0.7392027004742349)]

