Fri Apr 29 01:01:43 2016
[([7, 0, 7, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7, 0, 0], 11.937285717372331), ([1, 18, 14, 6, 16, 20, 17, 8, 13, 3, 5, 4, 15, 11, 9, 19, 12, 10, 2, 7], 11.937285717372331)]
[([7, 7, 0, 0, 0, 0, 0, 0, 0, 7, 7, 7, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0], 9.870796289064264), ([1, 10, 8, 5, 4, 15, 12, 3, 20, 13, 19, 11, 18, 17, 6, 14, 9, 16, 2, 7], 9.870796289064264)]
[([7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 7, 0, 0, 0, 7, 0, 0, 0, 7, 7, 0, 0], 10.58111604511646), ([1, 6, 5, 13, 20, 17, 8, 3, 9, 16, 4, 10, 12, 19, 18, 14, 2, 11, 15, 7], 10.58111604511646)]
[([7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 7, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0], 8.733910515594092), ([1, 3, 6, 16, 11, 14, 4, 20, 8, 5, 13, 12, 10, 19, 18, 17, 9, 2, 15, 7], 8.733910515594092)]
[([7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0], 10.716806210079366), ([1, 18, 10, 9, 19, 13, 20, 8, 3, 12, 6, 14, 16, 5, 17, 4, 15, 2, 11, 7], 10.716806210079366)]
[([7, 7, 7, 0, 0, 0, 0, 0, 0, 7, 7, 7, 0, 7, 0, 0, 0, 7, 0, 0, 0, 7, 7, 0, 0], 9.947975193339738), ([1, 10, 5, 6, 9, 14, 18, 12, 19, 3, 11, 4, 8, 13, 20, 17, 16, 2, 15, 7], 9.947975193339738)]
[([7, 7, 7, 0, 0, 0, 0, 0, 0, 7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7, 0, 0], 9.538083378949489), ([1, 3, 4, 20, 6, 18, 14, 2, 9, 10, 8, 13, 5, 17, 12, 19, 11, 15, 16, 7], 9.538083378949489)]
[([7, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0], 12.893272396626116), ([1, 3, 13, 12, 20, 19, 10, 9, 14, 18, 6, 17, 4, 5, 8, 15, 11, 16, 2, 7], 12.893272396626116)]
[([7, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7, 0, 0, 0, 7, 0, 0, 0], 9.527862103071623), ([1, 8, 13, 12, 20, 3, 5, 4, 2, 14, 9, 10, 15, 18, 17, 19, 6, 11, 16, 7], 9.527862103071623)]
[([7, 7, 7, 0, 0, 0, 0, 0, 0, 7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7, 0, 0], 10.731885102619133), ([1, 5, 4, 6, 14, 18, 9, 20, 8, 13, 10, 17, 19, 12, 3, 16, 11, 2, 15, 7], 10.731885102619133)]
[([7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7, 7, 0, 0, 7, 0, 7, 0, 0, 0, 0, 0], 11.603487150777706), ([1, 2, 4, 13, 20, 8, 5, 17, 3, 12, 19, 14, 18, 6, 15, 11, 10, 9, 16, 7], 11.603487150777706)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0], 54.94096927706921), ([1, 4, 5, 8, 3, 13, 9, 19, 18, 10, 2, 15, 20, 12, 6, 14, 17, 11, 16, 7], 54.94096927706921)]
[([7, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7, 0, 0, 0, 7, 0, 7, 0, 7, 7, 0, 0], 10.597683554581671), ([1, 20, 8, 5, 4, 11, 6, 18, 14, 15, 19, 9, 10, 17, 12, 13, 3, 16, 2, 7], 10.597683554581671)]
[([7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0, 7, 0, 7, 7, 0, 0], 8.79948210392958), ([1, 3, 4, 2, 5, 8, 13, 12, 18, 19, 17, 10, 20, 6, 11, 9, 14, 15, 16, 7], 8.79948210392958)]
[([7, 0, 7, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 9.958392197439174), ([1, 11, 14, 2, 5, 6, 18, 16, 15, 4, 9, 10, 12, 19, 3, 20, 17, 13, 8, 7], 9.958392197439174)]
[([7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 9.403597047981124), ([1, 14, 11, 10, 18, 2, 5, 13, 8, 4, 6, 12, 9, 3, 19, 20, 17, 15, 16, 7], 9.403597047981124)]
[([7, 0, 7, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 7, 7, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0], 11.34255255865579), ([1, 5, 3, 19, 16, 2, 14, 6, 18, 10, 12, 20, 13, 11, 9, 17, 8, 4, 15, 7], 11.34255255865579)]
[([7, 7, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 7, 0, 0, 0, 7, 0, 7, 0, 7, 7, 0, 0], 9.29631487021634), ([1, 12, 20, 6, 18, 8, 17, 2, 16, 11, 19, 3, 13, 9, 10, 4, 5, 14, 15, 7], 9.29631487021634)]
[([7, 7, 0, 0, 0, 0, 0, 0, 0, 7, 7, 7, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0], 10.854453262318918), ([1, 14, 2, 4, 13, 3, 19, 18, 20, 12, 10, 17, 8, 5, 6, 9, 11, 15, 16, 7], 10.854453262318918)]

