Fri Apr 29 00:07:17 2016
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 17, 17, 17, 0, 0, 0, 17, 0, 17, 17, 0], 34.98081167111077), ([1, 5, 14, 11, 13, 7, 4, 18, 8, 15, 6, 10, 9, 12, 16, 20, 3, 19, 2, 17], 34.98081167111077)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0, 0, 17, 17, 0, 0, 0, 0, 17, 17, 0, 0], 23.575986081915186), ([1, 20, 5, 4, 6, 7, 16, 18, 8, 15, 12, 3, 2, 10, 13, 9, 11, 19, 14, 17], 23.575986081915186)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0, 0, 0, 0, 0, 0, 17, 17, 17, 0, 17, 0], 29.003104565962403), ([1, 13, 3, 12, 18, 14, 6, 7, 10, 8, 15, 20, 16, 4, 9, 11, 19, 2, 5, 17], 29.003104565962403)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 17, 0, 0, 17, 17, 0, 0, 0, 0], 36.009809590834095), ([1, 2, 6, 8, 15, 10, 7, 13, 19, 16, 4, 9, 12, 18, 5, 3, 20, 14, 11, 17], 36.009809590834095)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 17, 0, 17, 0, 0, 0, 17, 17, 17, 0, 0, 0], 27.83063577828886), ([1, 7, 16, 12, 14, 4, 13, 10, 9, 8, 11, 3, 20, 18, 6, 15, 2, 5, 19, 17], 27.83063577828886)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 0, 17, 0, 0, 0, 17, 0, 17, 0, 0, 0], 35.32317500685951), ([1, 10, 18, 3, 11, 19, 12, 16, 14, 5, 2, 20, 4, 9, 13, 7, 15, 6, 8, 17], 35.32317500685951)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 17, 17, 0, 0, 0, 0, 0, 17, 0, 17, 0, 0], 31.715951997788167), ([1, 12, 5, 18, 20, 14, 16, 9, 13, 7, 4, 2, 3, 11, 19, 8, 10, 6, 15, 17], 31.715951997788167)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 17, 17, 0], 33.345137853309616), ([1, 6, 4, 3, 7, 13, 9, 8, 15, 10, 20, 18, 12, 16, 19, 11, 2, 14, 5, 17], 33.345137853309616)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 0, 0], 25.794427743658638), ([1, 11, 4, 8, 20, 7, 19, 3, 12, 13, 2, 5, 10, 6, 15, 9, 16, 14, 18, 17], 25.794427743658638)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 0, 17, 17, 0, 0, 17, 0, 17, 0, 17, 0], 31.68735349961768), ([1, 4, 11, 15, 6, 8, 10, 16, 9, 7, 13, 14, 2, 19, 18, 3, 5, 20, 12, 17], 31.68735349961768)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 17, 17, 17, 17, 0, 0, 17, 17, 0, 0, 17, 0], 34.138159200545815), ([1, 16, 20, 4, 13, 7, 9, 2, 6, 8, 10, 15, 19, 11, 5, 3, 18, 14, 12, 17], 34.138159200545815)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 17, 0, 0, 0, 0, 0, 17, 0, 0, 17, 0, 0], 27.9267525706058), ([1, 16, 7, 4, 3, 18, 6, 15, 2, 9, 20, 13, 8, 10, 11, 14, 19, 12, 5, 17], 27.9267525706058)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 17, 17, 17, 0, 0, 17, 0, 17, 17, 17, 0], 28.25819879660682), ([1, 20, 3, 19, 13, 6, 2, 12, 7, 16, 8, 15, 10, 9, 4, 11, 14, 18, 5, 17], 28.25819879660682)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0, 17, 0, 0, 0, 0, 17, 0, 17, 0, 17, 0], 34.94916122212206), ([1, 20, 5, 2, 6, 15, 8, 10, 9, 18, 14, 16, 3, 4, 7, 13, 11, 12, 19, 17], 34.94916122212206)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 0, 0, 17, 0, 0, 0, 17, 17, 17, 0, 0], 28.448431771370693), ([1, 6, 19, 8, 4, 20, 12, 3, 14, 16, 7, 10, 15, 13, 9, 11, 2, 5, 18, 17], 28.448431771370693)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0, 17, 0, 17, 0, 0, 0, 17, 0, 17, 17, 0], 31.01675177211485), ([1, 19, 16, 3, 5, 18, 20, 10, 7, 13, 4, 12, 9, 6, 8, 15, 11, 14, 2, 17], 31.01675177211485)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 17, 0, 17, 0], 34.78995139647615), ([1, 5, 6, 15, 8, 10, 13, 9, 7, 20, 12, 11, 18, 3, 14, 19, 2, 16, 4, 17], 34.78995139647615)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0, 17, 17, 0, 0, 0, 17, 0, 17, 17, 0, 0], 33.09720107702623), ([1, 14, 3, 15, 10, 6, 8, 7, 9, 13, 20, 4, 19, 16, 11, 5, 12, 18, 2, 17], 33.09720107702623)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0, 0, 0, 17, 0, 0, 17, 0, 17, 17, 17, 0], 29.967692684651432), ([1, 11, 19, 3, 4, 8, 6, 10, 13, 20, 14, 16, 2, 15, 9, 7, 12, 18, 5, 17], 29.967692684651432)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 17, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0], 34.166109181213876), ([1, 10, 4, 18, 9, 13, 7, 20, 3, 11, 16, 12, 19, 5, 2, 14, 6, 8, 15, 17], 34.166109181213876)]

