Thu Apr 28 22:43:50 2016
[([0, 17, 0, 17, 0, 0, 0, 0, 0, 0, 17, 17, 0, 0, 17, 0, 0, 0, 17, 17], 1.0313978943752122), ([1, 7, 20, 12, 13, 11, 8, 4, 3, 18, 16, 14, 5, 15, 10, 19, 6, 2, 9, 17], 1.0313978943752122)]
[([17, 0, 17, 17, 0, 0, 17, 0, 17, 0, 17, 17, 0, 17, 0, 0, 0, 0, 17, 0], 1.0091748138141161), ([1, 13, 16, 3, 14, 4, 5, 15, 19, 20, 2, 9, 10, 11, 7, 18, 12, 6, 8, 17], 1.0091748138141161)]
[([0, 17, 17, 0, 0, 0, 17, 0, 0, 17, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0], 1.0504226167472288), ([1, 14, 3, 2, 13, 9, 11, 20, 12, 5, 15, 10, 6, 19, 8, 16, 18, 7, 4, 17], 1.0504226167472288)]
[([0, 17, 0, 0, 0, 0, 17, 0, 17, 17, 0, 0, 0, 17, 0, 0, 17, 0, 0, 17], 1.1227344141490534), ([1, 8, 7, 4, 3, 12, 13, 19, 14, 5, 15, 16, 9, 10, 11, 20, 6, 2, 18, 17], 1.1227344141490534)]
[([17, 0, 17, 0, 17, 0, 0, 0, 0, 17, 17, 0, 0, 0, 0, 0, 17, 0, 0, 17], 1.239754096411181), ([1, 12, 13, 5, 3, 14, 15, 16, 4, 2, 20, 10, 9, 8, 19, 11, 6, 7, 18, 17], 1.239754096411181)]
[([0, 17, 17, 17, 17, 0, 17, 0, 0, 17, 0, 0, 0, 0, 0, 0, 17, 0, 17, 17], 1.115371762337028), ([1, 2, 5, 14, 15, 3, 12, 13, 4, 7, 8, 18, 16, 9, 6, 20, 19, 11, 10, 17], 1.115371762337028)]
[([17, 0, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 17, 0, 17, 0], 1.0539291649136715), ([1, 5, 14, 19, 20, 13, 15, 3, 4, 18, 7, 9, 2, 8, 11, 6, 10, 12, 16, 17], 1.0539291649136715)]
[([0, 17, 17, 0, 17, 0, 0, 0, 0, 17, 0, 17, 0, 17, 0, 0, 0, 0, 17, 17], 1.140118633562976), ([1, 18, 3, 14, 5, 15, 4, 20, 9, 7, 2, 10, 19, 6, 12, 13, 11, 8, 16, 17], 1.140118633562976)]
[([17, 0, 17, 0, 17, 0, 17, 0, 0, 0, 17, 0, 0, 0, 17, 0, 17, 0, 0, 0], 1.134647117800439), ([1, 4, 5, 14, 15, 12, 13, 20, 3, 18, 7, 11, 10, 19, 2, 9, 6, 8, 16, 17], 1.134647117800439)]
[([0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 17, 0, 17, 0, 0, 17], 0.9045901825788988), ([1, 7, 18, 5, 13, 15, 12, 8, 14, 3, 16, 11, 20, 6, 19, 2, 9, 10, 4, 17], 0.9045901825788988)]
[([0, 17, 0, 0, 17, 0, 0, 0, 17, 17, 0, 17, 0, 0, 17, 0, 0, 0, 17, 17], 0.9080193557779187), ([1, 12, 19, 4, 18, 20, 15, 3, 10, 13, 11, 8, 7, 2, 6, 9, 16, 14, 5, 17], 0.9080193557779187)]
[([0, 17, 17, 17, 0, 0, 0, 0, 17, 0, 0, 17, 0, 17, 0, 0, 17, 0, 17, 17], 1.0519170715186403), ([1, 5, 12, 4, 14, 13, 20, 2, 19, 10, 11, 9, 8, 18, 16, 15, 3, 7, 6, 17], 1.0519170715186403)]
[([0, 17, 17, 0, 0, 0, 0, 0, 17, 17, 0, 17, 0, 0, 0, 0, 0, 0, 17, 17], 1.033638185575842), ([1, 14, 4, 2, 8, 20, 19, 6, 11, 10, 13, 9, 5, 15, 3, 18, 7, 12, 16, 17], 1.033638185575842)]
[([17, 0, 0, 17, 17, 0, 17, 0, 17, 0, 17, 0, 0, 0, 17, 0, 17, 0, 17, 17], 0.9054168030978282), ([1, 4, 3, 2, 18, 5, 14, 13, 12, 15, 10, 7, 11, 8, 9, 6, 20, 19, 16, 17], 0.9054168030978282)]
[([0, 17, 17, 0, 17, 0, 0, 0, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0], 1.0567754665216087), ([1, 12, 10, 4, 2, 5, 14, 3, 15, 16, 7, 11, 19, 9, 13, 20, 6, 8, 18, 17], 1.0567754665216087)]
[([0, 17, 17, 17, 0, 0, 17, 0, 17, 17, 0, 0, 0, 17, 0, 0, 17, 0, 17, 0], 1.0422662875373165), ([1, 9, 7, 20, 13, 6, 11, 19, 5, 3, 12, 15, 14, 16, 4, 10, 2, 8, 18, 17], 1.0422662875373165)]
[([0, 17, 0, 0, 17, 0, 0, 0, 17, 17, 0, 17, 0, 0, 0, 0, 17, 0, 0, 17], 1.003026762529465), ([1, 5, 18, 3, 7, 4, 9, 12, 13, 10, 19, 2, 20, 11, 6, 8, 16, 14, 15, 17], 1.003026762529465)]
[([0, 17, 17, 0, 0, 0, 17, 0, 17, 17, 0, 17, 0, 0, 0, 0, 17, 0, 0, 0], 0.9590391708962117), ([1, 5, 13, 2, 20, 7, 12, 10, 6, 19, 14, 3, 15, 4, 18, 16, 8, 11, 9, 17], 0.9590391708962117)]
[([0, 17, 17, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 17, 17, 0, 0, 0, 17, 0], 0.9323339522604198), ([1, 5, 19, 2, 11, 3, 4, 16, 7, 8, 12, 13, 9, 14, 15, 18, 20, 10, 6, 17], 0.9323339522604198)]
[([0, 17, 17, 0, 17, 0, 17, 0, 17, 17, 0, 17, 0, 0, 0, 0, 17, 0, 0, 17], 0.9763504606198021), ([1, 14, 13, 9, 3, 5, 12, 8, 16, 15, 4, 18, 6, 2, 7, 11, 20, 19, 10, 17], 0.9763504606198021)]

