Thu Apr 28 21:16:30 2016
[([0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0], 4.394250583594267), ([1, 7, 12, 5, 19, 17, 13, 18, 6, 4, 11, 8, 20, 10, 16, 9, 2, 15, 14, 3], 4.394250583594267)]
[([0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0], 43.37233466787316), ([1, 5, 2, 16, 14, 11, 13, 20, 10, 4, 8, 17, 12, 19, 15, 9, 7, 6, 18, 3], 43.37233466787316)]
[([0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 52.02191933310601), ([1, 19, 6, 18, 12, 13, 4, 20, 9, 10, 8, 17, 5, 7, 11, 2, 16, 14, 15, 3], 52.02191933310601)]
[([0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0], 3.8990296021109656), ([1, 4, 17, 16, 14, 8, 12, 19, 13, 9, 2, 15, 20, 10, 7, 11, 6, 5, 18, 3], 3.8990296021109656)]
[([0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 58.01944999754768), ([1, 10, 12, 6, 13, 8, 16, 9, 14, 2, 15, 20, 17, 7, 4, 5, 19, 11, 18, 3], 58.01944999754768)]
[([0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0], 56.088398597249665), ([1, 14, 2, 9, 7, 11, 4, 13, 5, 19, 18, 6, 20, 17, 8, 12, 10, 16, 15, 3], 56.088398597249665)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0], 61.43434319014286), ([1, 6, 18, 10, 17, 13, 12, 4, 7, 8, 5, 11, 19, 2, 15, 16, 20, 9, 14, 3], 61.43434319014286)]
[([0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 45.777218474088805), ([1, 20, 14, 6, 12, 10, 9, 2, 11, 17, 15, 16, 8, 7, 13, 5, 19, 4, 18, 3], 45.777218474088805)]
[([0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.9326460133924344), ([1, 5, 19, 17, 12, 8, 14, 13, 20, 2, 15, 16, 10, 9, 18, 11, 7, 4, 6, 3], 3.9326460133924344)]
[([0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0], 49.84065946155321), ([1, 4, 6, 20, 14, 9, 13, 17, 8, 15, 2, 10, 12, 16, 19, 11, 5, 7, 18, 3], 49.84065946155321)]
[([0, 3, 0, 0, 3, 0, 0, 3, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0], 3.609184873530556), ([1, 6, 5, 19, 13, 4, 2, 20, 18, 16, 9, 14, 8, 12, 17, 10, 7, 11, 15, 3], 3.609184873530556)]
[([0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 46.339273165289576), ([1, 13, 14, 9, 20, 17, 10, 8, 2, 19, 7, 4, 5, 16, 15, 12, 11, 18, 6, 3], 46.339273165289576)]
[([0, 0, 3, 0, 3, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.920184265987772), ([1, 15, 10, 9, 17, 4, 8, 13, 7, 14, 16, 20, 12, 11, 5, 6, 2, 19, 18, 3], 3.920184265987772)]
[([0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0], 4.902621482458554), ([1, 17, 8, 13, 11, 5, 4, 18, 6, 12, 7, 19, 10, 15, 9, 20, 16, 14, 2, 3], 4.902621482458554)]
[([0, 0, 3, 0, 3, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.089473533543554), ([1, 12, 6, 19, 15, 16, 17, 5, 2, 20, 14, 9, 10, 13, 8, 7, 4, 11, 18, 3], 4.089473533543554)]
[([0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 50.217635799747065), ([1, 18, 5, 10, 4, 13, 17, 6, 8, 20, 15, 2, 14, 16, 9, 12, 7, 19, 11, 3], 50.217635799747065)]
[([0, 3, 0, 0, 3, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0], 3.970375794622357), ([1, 16, 17, 13, 8, 15, 14, 19, 6, 20, 9, 12, 11, 4, 7, 5, 10, 2, 18, 3], 3.970375794622357)]
[([0, 0, 3, 0, 3, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0], 3.9643696012217604), ([1, 4, 15, 16, 9, 2, 12, 13, 7, 5, 18, 17, 20, 10, 8, 11, 19, 6, 14, 3], 3.9643696012217604)]
[([0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 47.332549212480764), ([1, 2, 9, 14, 17, 11, 19, 5, 20, 16, 15, 4, 13, 8, 7, 12, 10, 6, 18, 3], 47.332549212480764)]
[([0, 3, 0, 0, 3, 3, 0, 3, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0], 3.878140889332232), ([1, 12, 17, 11, 10, 20, 6, 14, 9, 2, 4, 5, 7, 8, 13, 16, 15, 19, 18, 3], 3.878140889332232)]

