Thu Apr 28 23:58:08 2016
[([19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 19, 0], 3.013962744973025), ([1, 10, 7, 17, 14, 2, 8, 12, 18, 16, 4, 3, 11, 13, 9, 5, 15, 20, 6, 19], 3.013962744973025)]
[([20, 0, 0, 0, 20, 20, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 20, 20, 0], 1.9330103247135795), ([1, 4, 16, 10, 9, 7, 19, 8, 6, 17, 14, 2, 18, 3, 12, 13, 15, 11, 5, 20], 1.9330103247135795)]
[([19, 0, 0, 19, 0, 19, 19, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 19, 0, 0, 19, 0, 0, 0, 0], 2.5110306349829217), ([1, 6, 13, 14, 4, 18, 10, 16, 11, 3, 5, 7, 8, 17, 2, 12, 15, 9, 20, 19], 2.5110306349829217)]
[([19, 0, 0, 19, 0, 0, 0, 0, 19, 0, 0, 0, 19, 0, 0, 0, 0, 19, 0, 0, 19, 19, 0, 19, 0], 2.62367034972316), ([1, 16, 8, 4, 3, 15, 9, 20, 7, 17, 18, 2, 10, 14, 13, 11, 12, 5, 6, 19], 2.62367034972316)]
[([19, 0, 0, 19, 0, 19, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 19, 0, 0, 19, 19, 0, 0, 0], 2.2608676540027917), ([1, 8, 6, 13, 14, 10, 9, 16, 2, 17, 7, 3, 4, 18, 20, 5, 12, 15, 11, 19], 2.2608676540027917)]
[([19, 0, 0, 19, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0], 2.214747679556692), ([1, 4, 18, 11, 7, 13, 15, 10, 17, 3, 2, 16, 8, 5, 12, 14, 6, 9, 20, 19], 2.214747679556692)]
[([0, 0, 6, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 0, 0, 0, 6, 6, 6], 1.7666330579338105), ([1, 18, 3, 4, 2, 16, 10, 19, 8, 14, 17, 5, 11, 13, 15, 7, 20, 12, 9, 6], 1.7666330579338105)]
[([19, 0, 0, 0, 0, 19, 19, 0, 19, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 19, 19, 0, 19, 0], 2.5431844225254094), ([1, 14, 4, 8, 2, 16, 17, 12, 13, 9, 15, 3, 11, 18, 5, 7, 10, 20, 6, 19], 2.5431844225254094)]
[([19, 0, 0, 19, 0, 19, 19, 0, 0, 0, 19, 0, 19, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0], 2.4660633706480297), ([1, 3, 13, 20, 16, 18, 2, 4, 11, 8, 17, 10, 14, 6, 9, 15, 5, 12, 7, 19], 2.4660633706480297)]
[([19, 0, 0, 0, 0, 19, 19, 0, 0, 0, 19, 0, 19, 0, 0, 0, 0, 0, 0, 0, 19, 19, 0, 19, 0], 2.7134858810464237), ([1, 8, 13, 12, 16, 18, 2, 4, 3, 6, 7, 10, 17, 14, 5, 11, 15, 9, 20, 19], 2.7134858810464237)]
[([19, 0, 0, 19, 0, 0, 19, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0], 2.5689764188711584), ([1, 5, 4, 14, 18, 6, 7, 20, 9, 11, 3, 13, 15, 12, 10, 8, 2, 17, 16, 19], 2.5689764188711584)]
[([19, 0, 0, 19, 0, 0, 0, 0, 19, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 19, 0, 19, 0], 2.729705806839679), ([1, 17, 7, 3, 9, 12, 5, 13, 11, 15, 4, 14, 8, 10, 2, 18, 16, 6, 20, 19], 2.729705806839679)]
[([19, 0, 0, 0, 0, 19, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 19, 0, 0, 0], 2.5694778223266757), ([1, 14, 20, 9, 3, 4, 18, 10, 8, 17, 13, 11, 12, 16, 2, 5, 15, 6, 7, 19], 2.5694778223266757)]
[([19, 0, 0, 0, 0, 19, 19, 0, 19, 0, 0, 0, 19, 0, 0, 0, 0, 19, 0, 0, 19, 19, 0, 0, 0], 2.5327001769301827), ([1, 14, 20, 9, 13, 11, 12, 4, 2, 16, 5, 7, 18, 10, 17, 8, 3, 15, 6, 19], 2.5327001769301827)]
[([19, 0, 0, 19, 0, 19, 0, 0, 0, 0, 19, 0, 19, 0, 0, 0, 0, 19, 0, 0, 19, 0, 0, 0, 0], 2.755761622032685), ([1, 18, 4, 16, 2, 14, 17, 13, 5, 7, 8, 10, 11, 3, 15, 12, 9, 6, 20, 19], 2.755761622032685)]
[([0, 20, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 20, 0, 0, 20, 0, 0, 20, 20, 0], 1.9053155177076018), ([1, 7, 12, 2, 8, 10, 19, 18, 9, 14, 16, 4, 15, 11, 13, 3, 5, 17, 6, 20], 1.9053155177076018)]
[([0, 20, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 20, 20, 0, 20, 0, 0, 0, 0, 0, 20, 0], 1.911804775280788), ([1, 19, 10, 4, 2, 11, 15, 13, 9, 7, 16, 18, 14, 12, 3, 5, 6, 8, 17, 20], 1.911804775280788)]

