Thu Apr 28 19:51:12 2016
[([5, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0], 2.0352871076817123), ([1, 8, 12, 20, 19, 17, 7, 15, 14, 4, 6, 18, 11, 10, 2, 9, 3, 13, 16, 5], 2.0352871076817123)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 0, 0, 0, 0, 0, 0], 2.481497773294347), ([1, 19, 6, 12, 7, 13, 20, 8, 3, 11, 10, 15, 4, 14, 17, 16, 9, 2, 18, 5], 2.481497773294347)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0], 18.761820725949978), ([1, 14, 3, 15, 11, 19, 10, 9, 12, 2, 4, 20, 13, 7, 6, 17, 8, 18, 16, 5], 18.761820725949978)]
[([5, 0, 5, 0, 0, 0, 5, 5, 0, 0, 5, 0, 0, 0, 5, 0, 0, 0, 0, 0], 2.5429138100344892), ([1, 19, 6, 7, 14, 9, 20, 15, 12, 4, 13, 8, 2, 11, 10, 18, 3, 17, 16, 5], 2.5429138100344892)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 0, 0, 0, 5, 0, 0], 3.0324298072155225), ([1, 14, 6, 19, 7, 12, 17, 11, 2, 9, 13, 20, 4, 15, 3, 8, 18, 16, 10, 5], 3.0324298072155225)]
[([5, 0, 5, 5, 0, 0, 5, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0], 2.133646750282764), ([1, 3, 20, 6, 17, 4, 14, 2, 11, 19, 7, 12, 15, 9, 13, 18, 8, 16, 10, 5], 2.133646750282764)]
[([5, 0, 5, 0, 0, 0, 5, 5, 0, 0, 5, 0, 5, 5, 0, 0, 0, 5, 0, 0], 2.5073275204205534), ([1, 6, 3, 13, 12, 14, 17, 19, 7, 20, 9, 15, 4, 16, 8, 10, 11, 2, 18, 5], 2.5073275204205534)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 0, 0, 5, 0, 0], 2.3008866734728266), ([1, 3, 13, 20, 15, 12, 7, 19, 14, 10, 18, 16, 11, 17, 4, 6, 8, 9, 2, 5], 2.3008866734728266)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 0, 0, 0, 0, 0, 0], 2.1197980883205214), ([1, 17, 7, 8, 3, 19, 4, 20, 14, 6, 12, 10, 11, 2, 18, 15, 9, 13, 16, 5], 2.1197980883205214)]
[([5, 0, 5, 0, 0, 0, 5, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0], 2.2950338867546436), ([1, 19, 14, 6, 20, 9, 13, 17, 10, 7, 12, 11, 18, 8, 15, 4, 3, 2, 16, 5], 2.2950338867546436)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 5, 0, 0, 5, 0, 0], 2.518449272643672), ([1, 8, 14, 12, 4, 20, 18, 17, 16, 6, 19, 11, 2, 10, 3, 13, 9, 15, 7, 5], 2.518449272643672)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 5, 0, 0, 0, 0, 0], 2.7834450097059262), ([1, 6, 12, 7, 14, 13, 17, 19, 9, 3, 20, 4, 15, 8, 16, 2, 11, 18, 10, 5], 2.7834450097059262)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0], 23.688370788272692), ([1, 15, 4, 17, 19, 7, 20, 3, 2, 18, 8, 12, 14, 6, 9, 13, 11, 10, 16, 5], 23.688370788272692)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 0, 0, 0, 0, 0], 2.2391633554757093), ([1, 6, 2, 17, 14, 19, 18, 10, 4, 12, 9, 13, 3, 8, 7, 15, 20, 11, 16, 5], 2.2391633554757093)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0], 20.88671092563912), ([1, 14, 6, 20, 12, 7, 11, 16, 10, 8, 3, 17, 19, 9, 2, 18, 15, 4, 13, 5], 20.88671092563912)]
[([5, 0, 5, 5, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 0, 0, 0, 5, 0, 0], 2.170804242296259), ([1, 12, 13, 19, 14, 4, 15, 20, 9, 7, 8, 16, 17, 6, 3, 10, 11, 2, 18, 5], 2.170804242296259)]
[([5, 0, 5, 5, 0, 0, 5, 5, 0, 0, 5, 0, 5, 0, 5, 0, 0, 0, 0, 0], 2.7107799566758675), ([1, 2, 16, 12, 7, 4, 15, 20, 9, 18, 11, 13, 3, 8, 14, 19, 17, 6, 10, 5], 2.7107799566758675)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0], 20.804490163795474), ([1, 11, 19, 17, 18, 20, 13, 14, 15, 9, 4, 3, 10, 6, 2, 12, 7, 8, 16, 5], 20.804490163795474)]
[([5, 0, 5, 0, 0, 0, 5, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0], 2.1662499079267556), ([1, 15, 7, 14, 6, 3, 12, 16, 17, 19, 11, 4, 18, 20, 13, 9, 8, 10, 2, 5], 2.1662499079267556)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0], 2.7299895272848116), ([1, 7, 12, 15, 3, 11, 2, 10, 8, 20, 4, 9, 13, 18, 19, 6, 14, 16, 17, 5], 2.7299895272848116)]

