Fri Apr 29 01:59:38 2016
[([0, 14, 0, 0, 0, 0, 0, 0, 14, 0, 0, 14, 0, 14, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0], 3.0088675667301255), ([1, 6, 7, 13, 2, 15, 11, 5, 12, 4, 10, 8, 20, 16, 19, 9, 18, 3, 17, 14], 3.0088675667301255)]
[([0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0], 3.0040684687490353), ([1, 10, 19, 4, 16, 6, 3, 5, 8, 12, 15, 9, 18, 11, 20, 13, 2, 7, 17, 14], 3.0040684687490353)]
[([0, 14, 0, 0, 0, 0, 0, 0, 0, 14, 0, 14, 0, 14, 14, 0, 14, 14, 0, 14, 0, 0, 0, 0, 14], 2.9908764779310717), ([1, 5, 20, 18, 3, 17, 13, 6, 8, 9, 16, 4, 15, 2, 12, 10, 7, 19, 11, 14], 2.9908764779310717)]
[([14, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 14], 3.1712403898907975), ([1, 20, 3, 5, 10, 17, 15, 19, 16, 13, 12, 4, 9, 7, 2, 8, 18, 11, 6, 14], 3.1712403898907975)]
[([0, 14, 0, 0, 0, 0, 0, 0, 14, 0, 0, 14, 0, 14, 14, 0, 14, 14, 0, 0, 0, 0, 0, 0, 14], 2.8615013638191575), ([1, 7, 12, 2, 8, 5, 4, 16, 17, 10, 3, 18, 20, 13, 15, 11, 6, 19, 9, 14], 2.8615013638191575)]
[([14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 14, 0, 0, 14, 14, 0, 0, 0, 0, 0, 0, 14], 3.4942463889827504), ([1, 6, 18, 5, 3, 8, 10, 13, 15, 4, 9, 16, 19, 2, 7, 12, 20, 17, 11, 14], 3.4942463889827504)]
[([0, 0, 0, 14, 0, 0, 0, 0, 14, 0, 0, 0, 0, 14, 14, 0, 14, 14, 0, 14, 0, 0, 0, 0, 14], 3.8238884057449813), ([1, 17, 6, 16, 13, 7, 10, 8, 20, 5, 3, 18, 4, 12, 19, 9, 15, 2, 11, 14], 3.8238884057449813)]
[([0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0], 2.5198834268959267), ([1, 5, 3, 6, 13, 19, 14, 12, 15, 10, 8, 20, 18, 7, 9, 2, 4, 16, 11, 17], 2.5198834268959267)]
[([0, 0, 0, 14, 0, 0, 0, 0, 14, 0, 0, 14, 0, 0, 14, 0, 14, 0, 0, 14, 0, 0, 0, 0, 0], 3.1023108796886785), ([1, 3, 8, 5, 20, 6, 10, 18, 11, 15, 13, 19, 12, 7, 2, 4, 16, 9, 17, 14], 3.1023108796886785)]
[([0, 0, 0, 14, 0, 0, 0, 0, 14, 14, 0, 0, 0, 14, 14, 0, 14, 14, 0, 0, 0, 0, 0, 0, 0], 3.121070918337974), ([1, 18, 3, 5, 10, 8, 17, 11, 4, 9, 12, 16, 7, 2, 20, 19, 15, 13, 6, 14], 3.121070918337974)]
[([0, 14, 0, 0, 0, 0, 0, 0, 14, 14, 0, 0, 0, 0, 0, 0, 0, 14, 0, 14, 0, 0, 0, 0, 14], 2.9387013351633238), ([1, 3, 11, 8, 16, 12, 9, 7, 15, 4, 19, 5, 20, 10, 2, 13, 18, 6, 17, 14], 2.9387013351633238)]
[([0, 14, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 14, 0, 0, 0, 14, 0, 14, 0, 0, 0, 0, 14], 3.296728561216101), ([1, 6, 3, 11, 20, 5, 13, 9, 15, 7, 18, 10, 8, 2, 12, 4, 19, 16, 17, 14], 3.296728561216101)]
[([0, 0, 0, 14, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0], 3.005041914234458), ([1, 7, 5, 20, 6, 17, 18, 8, 10, 19, 15, 12, 2, 3, 9, 4, 16, 13, 11, 14], 3.005041914234458)]
[([14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 14, 14, 0, 14, 14, 0, 0, 0, 0, 0, 0, 0], 3.0255394476077244), ([1, 3, 13, 12, 10, 8, 20, 5, 11, 15, 16, 2, 7, 18, 6, 19, 4, 9, 17, 14], 3.0255394476077244)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0], 23.899730597801877), ([1, 15, 6, 10, 7, 9, 12, 5, 3, 20, 19, 4, 16, 2, 13, 8, 18, 11, 17, 14], 23.899730597801877)]
[([0, 0, 0, 14, 0, 0, 0, 0, 14, 14, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14], 3.1836658466661953), ([1, 3, 5, 10, 13, 11, 6, 19, 18, 20, 8, 17, 7, 12, 2, 15, 9, 4, 16, 14], 3.1836658466661953)]
[([0, 0, 0, 14, 0, 0, 0, 0, 14, 14, 0, 14, 0, 0, 0, 0, 14, 0, 0, 14, 0, 0, 0, 0, 0], 3.09664670994825), ([1, 6, 20, 18, 2, 7, 10, 19, 15, 12, 4, 13, 3, 5, 8, 17, 16, 9, 11, 14], 3.09664670994825)]
[([0, 0, 0, 14, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 14, 14, 0, 14, 0, 0, 0, 0, 0], 3.3774109457126), ([1, 19, 7, 18, 20, 12, 10, 5, 3, 11, 16, 4, 2, 9, 8, 15, 13, 17, 6, 14], 3.3774109457126)]
[([0, 0, 0, 14, 0, 0, 0, 0, 14, 0, 0, 14, 0, 0, 14, 0, 14, 0, 0, 14, 0, 0, 0, 0, 14], 2.669023375512237), ([1, 20, 19, 9, 17, 13, 6, 16, 2, 12, 4, 18, 10, 7, 15, 5, 8, 3, 11, 14], 2.669023375512237)]
[([0, 0, 0, 14, 0, 0, 0, 0, 14, 14, 0, 14, 0, 14, 14, 0, 14, 14, 0, 0, 0, 0, 0, 0, 0], 3.5066244904474835), ([1, 19, 18, 8, 3, 5, 2, 16, 4, 9, 15, 7, 10, 12, 20, 13, 6, 17, 11, 14], 3.5066244904474835)]

