Thu Apr 28 20:14:07 2016
[([0, 0, 20, 20, 13, 20, 20, 0, 0, 13, 13, 20, 20, 13, 0, 0, 0, 0, 20, 13], 0.18336530513495491), ([1, 14, 7, 2, 3, 16, 11, 18, 10, 5, 15, 6, 8, 4, 19, 17, 9, 20, 12, 13], 0.18336530513495491)]
[([0, 0, 0, 0, 13, 13, 13, 0, 0, 13, 0, 13, 0, 13, 0, 0, 0, 13, 0, 0], 0.5032488857912067), ([1, 17, 16, 8, 4, 2, 5, 11, 9, 15, 10, 14, 7, 3, 19, 6, 12, 18, 20, 13], 0.5032488857912067)]
[([0, 0, 20, 20, 0, 20, 20, 0, 0, 0, 20, 20, 0, 0, 20, 0, 0, 0, 20, 0], 0.4322873152806104), ([1, 5, 16, 17, 9, 3, 4, 15, 13, 2, 14, 10, 7, 8, 19, 6, 11, 18, 12, 20], 0.4322873152806104)]
[([0, 0, 20, 20, 0, 20, 0, 0, 0, 0, 20, 0, 20, 0, 20, 0, 0, 0, 0, 0], 0.4104472388629441), ([1, 10, 17, 13, 4, 8, 5, 14, 11, 3, 6, 9, 12, 18, 16, 19, 7, 2, 15, 20], 0.4104472388629441)]
[([0, 0, 0, 0, 13, 13, 0, 0, 0, 0, 13, 0, 0, 13, 0, 0, 0, 13, 0, 13], 0.4561563684299209), ([1, 5, 11, 6, 19, 8, 3, 7, 10, 15, 20, 12, 2, 4, 16, 18, 14, 9, 17, 13], 0.4561563684299209)]
[([0, 0, 20, 0, 0, 0, 20, 0, 0, 0, 0, 20, 20, 0, 20, 0, 0, 0, 20, 20], 0.4009256258589782), ([1, 5, 17, 12, 11, 3, 7, 4, 10, 2, 16, 18, 19, 6, 8, 14, 13, 15, 9, 20], 0.4009256258589782)]
[([0, 0, 0, 0, 13, 13, 0, 13, 0, 13, 0, 13, 13, 13, 0, 0, 0, 13, 13, 0], 0.5349140881788321), ([1, 17, 20, 2, 15, 12, 16, 14, 10, 5, 11, 3, 7, 4, 19, 8, 6, 9, 18, 13], 0.5349140881788321)]
[([0, 0, 20, 0, 0, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20], 0.431068381684218), ([1, 10, 5, 8, 19, 4, 18, 17, 11, 3, 2, 16, 13, 14, 15, 7, 6, 9, 12, 20], 0.431068381684218)]
[([0, 0, 0, 0, 13, 13, 13, 13, 0, 13, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0], 0.45980352884933734), ([1, 11, 17, 9, 4, 7, 3, 2, 14, 10, 5, 19, 6, 12, 8, 16, 15, 20, 18, 13], 0.45980352884933734)]
[([0, 0, 0, 0, 13, 13, 13, 0, 0, 0, 0, 13, 13, 0, 0, 0, 0, 13, 13, 13], 0.4999896698470118), ([1, 16, 11, 15, 3, 7, 20, 5, 14, 10, 2, 8, 19, 4, 6, 17, 12, 9, 18, 13], 0.4999896698470118)]
[([0, 0, 0, 0, 0, 0, 0, 13, 0, 13, 13, 13, 0, 0, 0, 0, 0, 0, 13, 13], 0.509682802610821), ([1, 16, 19, 8, 3, 4, 11, 7, 2, 14, 10, 5, 6, 17, 9, 15, 20, 18, 12, 13], 0.509682802610821)]
[([0, 0, 0, 0, 13, 13, 13, 0, 0, 0, 13, 13, 13, 13, 0, 0, 0, 13, 0, 13], 0.47852963945700533), ([1, 10, 11, 12, 7, 4, 19, 8, 16, 20, 2, 15, 14, 5, 9, 18, 17, 3, 6, 13], 0.47852963945700533)]
[([0, 0, 0, 0, 13, 13, 13, 0, 0, 13, 13, 13, 0, 0, 0, 0, 0, 13, 13, 0], 0.5003147659003796), ([1, 6, 17, 3, 5, 2, 14, 10, 15, 20, 4, 7, 19, 8, 11, 16, 18, 9, 12, 13], 0.5003147659003796)]
[([0, 0, 20, 20, 0, 0, 20, 0, 0, 0, 20, 20, 20, 0, 20, 0, 0, 0, 20, 0], 0.46133701188199966), ([1, 10, 15, 14, 7, 4, 3, 5, 13, 9, 12, 2, 8, 19, 6, 17, 11, 16, 18, 20], 0.46133701188199966)]
[([18, 0, 0, 18, 0, 0, 0, 0, 18, 18, 0, 0, 0, 13, 18, 0, 0, 0, 18, 13], 0.20140850454805576), ([1, 16, 11, 6, 10, 7, 19, 12, 17, 2, 5, 4, 3, 8, 15, 14, 9, 20, 18, 13], 0.20140850454805576)]
[([0, 0, 20, 20, 0, 0, 20, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0], 0.25430390854840285), ([1, 10, 5, 9, 16, 18, 3, 11, 7, 8, 19, 4, 17, 12, 6, 14, 15, 2, 20, 13], 0.25430390854840285)]

