Thu Apr 28 22:03:28 2016
[([0, 0, 9, 0, 9, 0, 0, 0, 9, 9, 9, 0, 0, 0, 9, 0, 0, 9, 0, 9], 2.905294758405153), ([1, 8, 2, 20, 13, 17, 15, 10, 3, 18, 7, 14, 5, 19, 6, 4, 11, 12, 16, 9], 2.905294758405153)]
[([0, 0, 9, 9, 0, 0, 9, 0, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 2.962441652862823), ([1, 13, 12, 19, 11, 20, 2, 17, 10, 18, 3, 5, 7, 14, 4, 15, 6, 8, 16, 9], 2.962441652862823)]
[([0, 0, 9, 0, 9, 0, 9, 0, 9, 0, 9, 0, 9, 0, 0, 0, 0, 0, 0, 0], 2.6633367641112358), ([1, 14, 7, 3, 18, 12, 20, 10, 2, 6, 4, 17, 11, 19, 5, 16, 15, 8, 13, 9], 2.6633367641112358)]
[([0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0, 0, 0, 0, 9, 0, 0, 9, 0, 0], 61.90297566172242), ([1, 8, 17, 13, 5, 19, 3, 11, 10, 6, 7, 14, 4, 2, 20, 18, 12, 16, 15, 9], 61.90297566172242)]
[([0, 0, 9, 0, 9, 0, 0, 0, 9, 0, 9, 0, 9, 0, 9, 0, 0, 0, 0, 0], 2.3956915349974057), ([1, 20, 16, 10, 19, 8, 6, 15, 3, 18, 12, 7, 14, 2, 11, 5, 4, 17, 13, 9], 2.3956915349974057)]
[([0, 0, 9, 0, 9, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9], 2.4114069359537806), ([1, 20, 3, 8, 11, 2, 14, 18, 4, 6, 19, 15, 7, 5, 10, 12, 17, 13, 16, 9], 2.4114069359537806)]
[([0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 0, 9, 0, 0, 0, 0, 9, 0, 0], 52.48270074337131), ([1, 6, 5, 2, 20, 3, 18, 11, 10, 4, 14, 12, 19, 17, 7, 16, 13, 15, 8, 9], 52.48270074337131)]
[([0, 0, 0, 0, 0, 0, 9, 0, 9, 9, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9], 72.64022030646848), ([1, 17, 15, 8, 16, 13, 18, 3, 10, 20, 11, 2, 12, 6, 4, 14, 7, 5, 19, 9], 72.64022030646848)]
[([0, 0, 9, 9, 9, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0], 2.476135828166192), ([1, 8, 17, 13, 2, 15, 7, 5, 6, 19, 3, 11, 10, 4, 18, 14, 20, 12, 16, 9], 2.476135828166192)]
[([0, 0, 9, 9, 0, 0, 0, 0, 9, 9, 0, 0, 0, 0, 9, 0, 0, 9, 0, 9], 2.7465590456175204), ([1, 2, 19, 11, 4, 7, 5, 10, 3, 8, 20, 18, 14, 6, 12, 17, 13, 15, 16, 9], 2.7465590456175204)]
[([0, 0, 9, 9, 0, 0, 0, 0, 9, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0], 2.9925238099060767), ([1, 13, 5, 2, 16, 19, 17, 8, 11, 18, 10, 3, 20, 7, 14, 4, 12, 6, 15, 9], 2.9925238099060767)]
[([0, 0, 9, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9], 3.1346933677778055), ([1, 13, 6, 19, 15, 16, 17, 3, 10, 4, 5, 14, 7, 2, 12, 20, 18, 11, 8, 9], 3.1346933677778055)]
[([0, 0, 9, 9, 9, 0, 0, 0, 0, 9, 0, 0, 9, 0, 9, 0, 0, 9, 0, 9], 2.699417550721889), ([1, 14, 20, 10, 18, 7, 2, 12, 5, 4, 11, 3, 19, 15, 16, 13, 17, 6, 8, 9], 2.699417550721889)]
[([0, 0, 9, 9, 9, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 0, 0, 9, 0, 0], 2.9393046523912174), ([1, 4, 7, 14, 6, 3, 20, 19, 18, 10, 2, 5, 16, 15, 13, 17, 11, 12, 8, 9], 2.9393046523912174)]
[([0, 0, 9, 9, 9, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0], 2.6696149017180613), ([1, 14, 7, 8, 10, 19, 12, 20, 13, 17, 11, 18, 3, 5, 2, 4, 6, 16, 15, 9], 2.6696149017180613)]
[([0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0], 32.3653726448631), ([1, 17, 20, 13, 11, 18, 10, 3, 14, 16, 5, 7, 12, 2, 19, 6, 4, 15, 8, 9], 32.3653726448631)]
[([0, 0, 0, 0, 0, 0, 9, 0, 9, 0, 0, 0, 9, 0, 9, 0, 0, 0, 0, 0], 57.928511359318236), ([1, 5, 8, 17, 13, 12, 3, 14, 7, 4, 6, 2, 19, 20, 10, 11, 18, 16, 15, 9], 57.928511359318236)]
[([0, 0, 9, 0, 9, 0, 0, 0, 9, 9, 9, 0, 0, 0, 0, 0, 0, 9, 0, 0], 2.992067334673775), ([1, 2, 3, 18, 6, 13, 11, 20, 10, 5, 14, 7, 4, 19, 12, 17, 16, 8, 15, 9], 2.992067334673775)]
[([0, 0, 9, 9, 9, 0, 0, 0, 9, 9, 9, 0, 9, 0, 9, 0, 0, 9, 0, 9], 2.5813083526695317), ([1, 8, 3, 13, 16, 15, 2, 20, 10, 17, 19, 18, 11, 6, 12, 14, 7, 4, 5, 9], 2.5813083526695317)]
[([0, 0, 9, 0, 9, 0, 9, 0, 9, 9, 0, 0, 0, 0, 9, 0, 0, 9, 0, 0], 2.22174399768795), ([1, 19, 17, 12, 13, 5, 2, 14, 11, 16, 15, 8, 10, 20, 18, 7, 4, 3, 6, 9], 2.22174399768795)]

