Fri Apr 29 03:58:09 2016
[([0, 7, 0, 7, 0, 7, 0, 0, 0, 7, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0], 9.625463835559438), ([1, 18, 17, 13, 4, 3, 11, 6, 10, 5, 8, 12, 14, 9, 15, 20, 19, 2, 16, 7], 9.625463835559438)]
[([0, 7, 0, 0, 7, 7, 7, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0], 7.679551604020084), ([1, 9, 10, 4, 5, 8, 18, 2, 16, 20, 14, 19, 12, 3, 13, 17, 11, 6, 15, 7], 7.679551604020084)]
[([0, 15, 15, 0, 15, 15, 15, 0, 0, 15, 0, 15, 0, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15], 8.518386099163402), ([1, 18, 3, 6, 13, 4, 20, 14, 12, 19, 9, 8, 5, 2, 10, 7, 16, 17, 11, 15], 8.518386099163402)]
[([0, 15, 0, 0, 0, 15, 15, 15, 0, 15, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 15], 6.9239317546277706), ([1, 10, 9, 19, 12, 17, 8, 5, 18, 6, 20, 14, 2, 3, 4, 11, 13, 7, 16, 15], 6.9239317546277706)]
[([0, 7, 0, 0, 7, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0], 8.253824512394354), ([1, 13, 3, 17, 4, 12, 18, 10, 2, 8, 14, 5, 15, 19, 20, 9, 6, 11, 16, 7], 8.253824512394354)]
[([0, 15, 0, 15, 15, 15, 0, 0, 0, 15, 0, 15, 15, 15, 0, 15, 0, 15, 0, 0, 0, 15, 15, 0, 15], 7.409949692077692), ([1, 17, 18, 4, 13, 11, 7, 10, 3, 16, 9, 8, 5, 2, 19, 14, 12, 20, 6, 15], 7.409949692077692)]
[([0, 18, 0, 18, 0, 18, 0, 0, 18, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0], 7.126625492429594), ([1, 5, 8, 20, 3, 17, 2, 4, 11, 13, 6, 16, 7, 19, 14, 9, 12, 15, 10, 18], 7.126625492429594)]
[([7, 0, 0, 7, 7, 7, 7, 0, 0, 7, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0], 8.838771809640132), ([1, 6, 17, 19, 14, 8, 15, 9, 12, 5, 20, 2, 10, 18, 4, 3, 13, 11, 16, 7], 8.838771809640132)]
[([0, 7, 0, 7, 7, 7, 0, 7, 0, 7, 0, 0, 7, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0], 6.384040730691762), ([1, 18, 4, 19, 20, 6, 5, 17, 14, 12, 8, 9, 11, 3, 13, 15, 2, 10, 16, 7], 6.384040730691762)]
[([7, 0, 0, 7, 0, 7, 7, 7, 0, 7, 0, 7, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0], 7.532140871982313), ([1, 8, 14, 10, 2, 5, 16, 11, 18, 6, 3, 15, 20, 9, 19, 12, 4, 13, 17, 7], 7.532140871982313)]
[([0, 7, 0, 7, 0, 7, 7, 7, 0, 7, 0, 7, 7, 7, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0], 7.453647998890759), ([1, 17, 2, 9, 14, 12, 13, 6, 4, 10, 18, 3, 11, 19, 8, 5, 20, 15, 16, 7], 7.453647998890759)]
[([0, 7, 0, 0, 0, 7, 7, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0], 7.23992585741531), ([1, 20, 2, 6, 4, 17, 12, 5, 9, 15, 11, 10, 18, 8, 19, 14, 13, 3, 16, 7], 7.23992585741531)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 7, 0, 7, 0, 0, 0, 7, 0, 0, 0, 0, 0], 47.35565003888826), ([1, 8, 14, 20, 19, 9, 16, 18, 10, 15, 2, 5, 12, 6, 4, 3, 11, 17, 13, 7], 47.35565003888826)]

