Fri Apr 29 00:47:35 2016
[([9, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 0, 9, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0], 1.7015530884217775), ([1, 14, 12, 6, 18, 11, 7, 16, 20, 5, 13, 3, 17, 19, 15, 2, 10, 4, 8, 9], 1.7015530884217775)]
[([0, 0, 0, 8, 0, 0, 8, 8, 8, 0, 0, 0, 0, 0, 8, 0, 8, 0, 0, 0, 0, 0, 8, 0, 8], 1.873590949854638), ([1, 4, 11, 14, 16, 19, 17, 2, 18, 13, 10, 3, 20, 12, 6, 7, 5, 15, 9, 8], 1.873590949854638)]
[([0, 0, 0, 9, 0, 9, 0, 9, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0], 1.7984194767485993), ([1, 10, 20, 16, 12, 18, 13, 19, 3, 6, 7, 5, 2, 8, 14, 11, 15, 17, 4, 9], 1.7984194767485993)]
[([0, 0, 0, 9, 0, 9, 0, 9, 0, 0, 0, 0, 9, 0, 9, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0], 1.8110068495777834), ([1, 10, 14, 19, 17, 12, 20, 2, 13, 11, 4, 8, 15, 18, 3, 7, 16, 6, 5, 9], 1.8110068495777834)]
[([0, 0, 0, 9, 0, 0, 0, 9, 0, 0, 0, 9, 0, 0, 0, 0, 9, 0, 0, 9, 0, 0, 0, 9, 0], 1.773882863089795), ([1, 12, 3, 17, 5, 4, 19, 8, 13, 10, 11, 16, 20, 6, 7, 2, 14, 18, 15, 9], 1.773882863089795)]
[([9, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 0], 1.7291101942543359), ([1, 19, 2, 17, 11, 13, 15, 4, 5, 16, 6, 12, 18, 14, 20, 3, 10, 7, 8, 9], 1.7291101942543359)]
[([0, 0, 0, 9, 0, 0, 0, 9, 0, 0, 9, 0, 9, 0, 9, 0, 0, 0, 0, 9, 0, 0, 9, 9, 0], 1.8435258587664003), ([1, 10, 17, 19, 16, 18, 3, 7, 20, 12, 6, 2, 11, 5, 13, 14, 15, 4, 8, 9], 1.8435258587664003)]
[([0, 0, 0, 8, 0, 0, 8, 8, 0, 8, 0, 0, 0, 0, 8, 8, 8, 0, 0, 0, 8, 8, 0, 0, 8], 1.5949710502901546), ([1, 10, 19, 11, 2, 15, 18, 14, 17, 16, 7, 6, 13, 3, 20, 12, 5, 9, 4, 8], 1.5949710502901546)]
[([0, 0, 0, 8, 0, 8, 0, 0, 0, 0, 8, 0, 0, 0, 8, 8, 8, 0, 0, 0, 0, 0, 8, 0, 0], 1.7778333336443954), ([1, 7, 17, 19, 5, 4, 13, 18, 20, 12, 16, 6, 3, 10, 14, 2, 11, 15, 9, 8], 1.7778333336443954)]
[([0, 0, 0, 8, 0, 8, 0, 8, 8, 8, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 8, 0, 0, 0, 8], 1.5841935470891317), ([1, 19, 10, 16, 12, 20, 3, 13, 7, 6, 17, 15, 11, 2, 5, 4, 14, 18, 9, 8], 1.5841935470891317)]
[([0, 0, 0, 9, 0, 9, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 0, 0], 1.8281093123700622), ([1, 20, 6, 18, 3, 10, 4, 13, 15, 19, 17, 11, 8, 2, 14, 7, 16, 12, 5, 9], 1.8281093123700622)]
[([9, 0, 0, 0, 0, 9, 0, 9, 0, 0, 9, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 0], 1.7666944135045481), ([1, 17, 19, 11, 6, 2, 15, 10, 18, 5, 7, 20, 12, 13, 16, 3, 14, 8, 4, 9], 1.7666944135045481)]
[([0, 0, 0, 9, 0, 9, 0, 9, 0, 0, 9, 0, 9, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 0], 1.6205534799839894), ([1, 6, 12, 17, 3, 8, 13, 10, 7, 19, 16, 20, 18, 5, 2, 15, 14, 11, 4, 9], 1.6205534799839894)]
[([0, 0, 0, 9, 0, 0, 0, 9, 0, 0, 9, 9, 9, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0], 2.0469122846829952), ([1, 17, 11, 19, 3, 4, 18, 14, 13, 10, 12, 7, 16, 20, 6, 5, 8, 15, 2, 9], 2.0469122846829952)]
[([0, 0, 0, 9, 0, 0, 0, 9, 0, 0, 0, 9, 9, 0, 9, 0, 9, 0, 0, 0, 0, 0, 9, 9, 0], 1.7788223287556144), ([1, 17, 18, 11, 10, 7, 16, 12, 20, 6, 19, 3, 13, 15, 8, 4, 5, 2, 14, 9], 1.7788223287556144)]
[([0, 0, 0, 9, 0, 0, 0, 9, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0], 2.030258498085202), ([1, 19, 3, 10, 8, 18, 17, 12, 20, 7, 16, 6, 13, 14, 2, 15, 11, 4, 5, 9], 2.030258498085202)]
[([9, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 9, 9, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0], 1.8325749329610208), ([1, 20, 10, 17, 15, 2, 11, 19, 16, 5, 8, 12, 3, 7, 6, 13, 18, 14, 4, 9], 1.8325749329610208)]
[([0, 0, 0, 9, 0, 9, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 9, 0], 1.8673931003493536), ([1, 13, 19, 16, 20, 3, 10, 18, 2, 17, 6, 8, 7, 12, 14, 15, 4, 11, 5, 9], 1.8673931003493536)]
[([9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 0], 1.697554830371501), ([1, 11, 3, 13, 20, 10, 18, 6, 5, 19, 8, 14, 2, 15, 17, 12, 16, 7, 4, 9], 1.697554830371501)]
[([0, 0, 0, 9, 0, 9, 0, 9, 0, 0, 9, 0, 9, 0, 9, 0, 9, 0, 0, 9, 0, 0, 0, 0, 0], 1.9376536729209544), ([1, 2, 10, 17, 11, 19, 12, 20, 3, 18, 14, 13, 6, 16, 7, 5, 15, 4, 8, 9], 1.9376536729209544)]

