Fri Apr 29 00:25:26 2016
[([7, 0, 0, 0, 7, 0, 7, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7], 3.1874953493986684), ([1, 8, 2, 14, 17, 9, 18, 16, 11, 19, 3, 5, 13, 6, 20, 15, 12, 10, 4, 7], 3.1874953493986684)]
[([7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7], 3.779992030035004), ([1, 8, 2, 6, 11, 14, 3, 17, 19, 20, 15, 13, 16, 9, 18, 10, 5, 12, 4, 7], 3.779992030035004)]
[([7, 0, 7, 0, 7, 0, 7, 0, 0, 7, 7, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7], 3.174624329789439), ([1, 11, 8, 16, 10, 14, 5, 3, 2, 19, 17, 6, 13, 12, 20, 15, 18, 9, 4, 7], 3.174624329789439)]
[([7, 0, 7, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0], 3.335686712342174), ([1, 12, 8, 5, 20, 19, 3, 15, 2, 17, 9, 11, 6, 13, 16, 14, 18, 10, 4, 7], 3.335686712342174)]
[([7, 0, 7, 0, 7, 0, 7, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7], 3.5310609646482503), ([1, 9, 11, 13, 18, 16, 19, 5, 12, 10, 8, 6, 15, 20, 3, 17, 2, 14, 4, 7], 3.5310609646482503)]
[([7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0], 3.5032344684828356), ([1, 4, 8, 13, 6, 17, 15, 19, 14, 2, 20, 3, 12, 16, 11, 5, 9, 10, 18, 7], 3.5032344684828356)]
[([7, 0, 7, 0, 7, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.4745881648606085), ([1, 16, 8, 12, 20, 17, 19, 2, 3, 14, 9, 13, 6, 11, 15, 18, 10, 5, 4, 7], 3.4745881648606085)]
[([7, 0, 7, 0, 0, 0, 7, 0, 0, 7, 7, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0], 2.984329908514202), ([1, 16, 12, 19, 11, 9, 14, 2, 15, 20, 3, 17, 6, 5, 8, 10, 18, 13, 4, 7], 2.984329908514202)]
[([7, 0, 7, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.102932316607681), ([1, 14, 15, 6, 11, 3, 2, 17, 19, 20, 13, 16, 18, 12, 9, 10, 5, 8, 4, 7], 4.102932316607681)]
[([7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 7, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0], 2.961185813209562), ([1, 3, 16, 20, 19, 15, 12, 13, 11, 10, 17, 14, 2, 6, 5, 8, 9, 18, 4, 7], 2.961185813209562)]
[([7, 0, 7, 0, 0, 0, 7, 0, 0, 7, 0, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 7], 3.506733140493899), ([1, 2, 17, 19, 3, 20, 6, 9, 11, 16, 15, 13, 5, 10, 4, 8, 18, 12, 14, 7], 3.506733140493899)]
[([7, 0, 0, 0, 7, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.7908837895408847), ([1, 9, 18, 13, 10, 5, 12, 8, 20, 11, 16, 6, 15, 2, 19, 3, 17, 14, 4, 7], 3.7908837895408847)]
[([7, 0, 7, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0], 3.0245568234364963), ([1, 17, 9, 10, 11, 16, 18, 2, 6, 8, 5, 15, 13, 12, 20, 3, 19, 14, 4, 7], 3.0245568234364963)]
[([7, 0, 0, 0, 7, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0], 3.0960209249172608), ([1, 19, 16, 13, 6, 14, 18, 15, 20, 3, 9, 10, 11, 17, 2, 12, 5, 8, 4, 7], 3.0960209249172608)]
[([7, 0, 7, 0, 0, 0, 7, 0, 0, 7, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0], 3.278675240466697), ([1, 2, 14, 20, 10, 9, 19, 17, 12, 6, 13, 16, 11, 18, 8, 3, 15, 5, 4, 7], 3.278675240466697)]
[([7, 0, 7, 0, 7, 0, 7, 0, 0, 7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7], 3.8039256618176034), ([1, 6, 11, 9, 18, 14, 15, 17, 2, 19, 20, 3, 12, 5, 16, 13, 10, 8, 4, 7], 3.8039256618176034)]
[([7, 0, 7, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7], 3.07224494262057), ([1, 5, 8, 16, 9, 18, 20, 2, 3, 19, 17, 12, 13, 10, 15, 4, 11, 6, 14, 7], 3.07224494262057)]
[([7, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7], 2.7955958055259136), ([1, 14, 18, 6, 16, 2, 19, 8, 9, 10, 17, 20, 11, 3, 5, 12, 13, 15, 4, 7], 2.7955958055259136)]

