Thu Apr 28 22:19:35 2016
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0], 34.977393884857605), ([1, 15, 13, 8, 11, 6, 5, 7, 2, 10, 9, 18, 12, 3, 20, 14, 19, 17, 16, 4], 34.977393884857605)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 4], 33.031570067036604), ([1, 16, 2, 7, 9, 12, 8, 5, 19, 14, 15, 3, 17, 11, 13, 10, 20, 18, 6, 4], 33.031570067036604)]
[([0, 0, 4, 0, 0, 4, 0, 4, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4], 5.705134740491316), ([1, 19, 2, 12, 11, 7, 15, 20, 14, 9, 10, 8, 13, 18, 3, 6, 5, 16, 17, 4], 5.705134740491316)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 4], 40.48541139019351), ([1, 16, 19, 12, 6, 18, 5, 14, 8, 10, 20, 7, 2, 15, 13, 11, 9, 3, 17, 4], 40.48541139019351)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0], 35.40337672858917), ([1, 3, 18, 19, 14, 13, 9, 6, 5, 16, 20, 2, 11, 7, 15, 12, 8, 10, 17, 4], 35.40337672858917)]
[([0, 0, 4, 0, 0, 4, 4, 4, 4, 0, 4, 4, 0, 0, 0, 4, 0, 0, 0, 0], 5.716935150204275), ([1, 14, 8, 16, 17, 9, 5, 19, 18, 20, 3, 2, 15, 11, 13, 6, 7, 12, 10, 4], 5.716935150204275)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 4], 41.1142872217276), ([1, 19, 9, 16, 17, 6, 15, 11, 13, 7, 2, 18, 12, 20, 3, 8, 10, 14, 5, 4], 41.1142872217276)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0], 36.03346968753899), ([1, 7, 13, 2, 16, 8, 15, 11, 9, 12, 3, 18, 6, 20, 10, 17, 5, 19, 14, 4], 36.03346968753899)]
[([0, 0, 4, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0], 5.5466298641643474), ([1, 7, 2, 9, 10, 8, 12, 16, 17, 20, 6, 15, 13, 14, 5, 18, 3, 11, 19, 4], 5.5466298641643474)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0], 33.656099039324786), ([1, 17, 19, 16, 9, 7, 13, 5, 11, 15, 2, 10, 8, 6, 14, 12, 20, 3, 18, 4], 33.656099039324786)]
[([0, 0, 4, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4], 5.093773399564007), ([1, 8, 20, 10, 14, 17, 18, 19, 2, 6, 12, 15, 7, 11, 13, 9, 3, 5, 16, 4], 5.093773399564007)]
[([0, 0, 4, 0, 0, 4, 4, 0, 4, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0], 6.139617359234251), ([1, 5, 18, 13, 6, 8, 10, 3, 7, 2, 11, 15, 19, 9, 12, 20, 14, 17, 16, 4], 6.139617359234251)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 4, 0, 0], 36.7919936591565), ([1, 16, 2, 13, 7, 15, 6, 19, 5, 17, 8, 18, 3, 20, 12, 10, 9, 11, 14, 4], 36.7919936591565)]
[([17, 17, 0, 17, 0, 17, 17, 0, 17, 0, 17, 0, 0, 0, 0, 17, 0, 0, 0, 0], 2.698182864990502), ([1, 16, 7, 2, 10, 19, 6, 14, 5, 20, 18, 9, 3, 12, 15, 11, 13, 8, 17, 4], 2.698182864990502)]
[([0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0], 5.774659679981175), ([1, 9, 2, 7, 13, 20, 15, 11, 12, 10, 5, 17, 8, 16, 19, 14, 18, 6, 3, 4], 5.774659679981175)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4], 35.1085608201562), ([1, 20, 5, 19, 11, 2, 7, 15, 8, 9, 10, 18, 12, 16, 17, 3, 6, 13, 14, 4], 35.1085608201562)]
[([0, 0, 4, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0], 7.022606788326789), ([1, 16, 15, 7, 11, 2, 19, 14, 5, 13, 9, 6, 20, 18, 12, 3, 8, 10, 17, 4], 7.022606788326789)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 4, 0, 4], 32.529918687594915), ([1, 8, 10, 13, 11, 9, 7, 20, 6, 5, 19, 14, 15, 2, 17, 18, 12, 3, 16, 4], 32.529918687594915)]

